; CSV, generated by libsigrok4DSL 0.2.0 on Fri May 14 15:09:31 2021
-2.992,2.165
-2.992,2.244
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.205
-2.992,2.126
-2.992,2.165
-2.992,2.205
-2.992,2.165
-2.992,2.126
-2.992,2.165
-2.992,2.126
-2.992,2.205
-2.992,2.205
-2.992,2.244
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-3.071,2.165
-2.992,2.244
-2.992,2.165
-2.992,2.205
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.205
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.205
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.126
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.126
-2.992,2.244
-2.992,2.126
-2.992,2.165
-2.992,2.205
-2.992,2.165
-2.992,2.165
-2.992,2.205
-2.992,2.165
-2.992,2.126
-2.992,2.126
-3.071,2.126
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.126
-2.992,2.165
-2.992,2.126
-2.992,2.165
-3.071,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-3.071,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.126
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-3.071,2.165
-2.992,2.165
-2.992,2.165
-3.071,2.165
-2.992,2.165
-3.071,2.165
-2.992,2.165
-2.992,2.126
-2.992,2.165
-2.992,2.126
-3.071,2.165
-2.992,2.126
-2.992,2.165
-2.992,2.165
-2.992,2.165
-3.071,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-3.071,2.165
-2.992,2.165
-2.992,2.165
-3.071,2.165
-3.071,2.165
-2.992,2.165
-2.992,2.165
-2.992,2.165
-3.071,2.165
-2.992,2.126
-2.992,2.126
-3.071,2.126
-3.071,2.165
-2.992,2.244
-3.071,2.165
-3.071,2.165
-2.992,2.165
-3.071,2.165
-2.992,2.126
-3.071,2.244
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-2.992,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.244
-3.071,2.165
-3.071,2.165
-3.071,2.165
-2.992,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.126
-3.071,2.205
-2.992,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.244
-3.071,2.244
-2.992,2.165
-2.992,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-2.992,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.205
-2.992,2.165
-3.071,2.165
-3.071,2.244
-3.071,2.244
-2.992,2.205
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.244
-3.071,2.165
-3.071,2.244
-3.071,2.165
-2.992,2.205
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.244
-3.071,2.244
-3.071,2.244
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.126
-3.071,2.165
-3.071,2.165
-2.992,2.165
-3.071,2.244
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.205
-3.071,2.165
-3.150,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.244
-3.071,2.205
-3.071,2.165
-3.071,2.126
-3.150,2.126
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.126
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.126
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.244
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.126
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.165
-3.071,2.126
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.071,2.126
-3.150,2.126
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.126
-3.150,2.126
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.126
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.205
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.126
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.244
-3.150,2.244
-3.071,2.165
-3.071,2.165
-3.150,2.126
-3.071,2.165
-3.071,2.165
-3.071,2.205
-3.150,2.244
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.205
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.126
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.244
-3.071,2.165
-3.071,2.205
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.126
-3.150,2.165
-3.071,2.126
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.126
-3.150,2.126
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.205
-3.150,2.165
-3.071,2.165
-3.150,2.205
-3.071,2.165
-3.071,2.205
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.126
-3.071,2.165
-3.071,2.126
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.205
-3.071,2.244
-3.071,2.165
-3.071,2.205
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.126
-3.150,2.165
-3.071,2.205
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.205
-3.150,2.165
-3.071,2.126
-3.071,2.126
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.126
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.228,2.126
-3.228,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.126
-3.071,2.165
-3.150,2.126
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.126
-3.150,2.126
-3.228,2.126
-3.150,2.165
-3.071,2.126
-3.071,2.126
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.126
-3.150,2.165
-3.150,2.126
-3.228,2.087
-3.071,2.087
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.228,2.126
-3.228,2.165
-3.071,2.165
-3.071,2.126
-3.071,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.126
-3.150,2.165
-3.071,2.165
-3.228,2.126
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.071,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.071,2.165
-3.228,2.126
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.126
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.071,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.244
-3.150,2.205
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.205
-3.150,2.165
-3.150,2.165
-3.228,2.126
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.205
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.228,2.126
-3.071,2.244
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.071,2.165
-3.228,2.205
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.071,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.071,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.205
-3.071,2.165
-3.150,2.165
-3.228,2.165
-3.071,2.244
-3.228,2.244
-3.228,2.205
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.205
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.126
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.126
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.244
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.071,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.071,2.165
-3.071,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.071,2.165
-3.228,2.165
-3.150,2.205
-3.071,2.126
-3.150,2.165
-3.228,2.126
-3.228,2.126
-3.228,2.165
-3.228,2.205
-3.150,2.165
-3.228,2.165
-3.071,2.165
-3.228,2.126
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.071,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.126
-3.228,2.165
-3.228,2.126
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.126
-3.228,2.165
-3.228,2.205
-3.150,2.165
-3.228,2.205
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.126
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.126
-3.228,2.126
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.126
-3.228,2.165
-3.150,2.126
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.126
-3.228,2.205
-3.150,2.126
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.126
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.126
-3.150,2.205
-3.150,2.165
-3.150,2.165
-3.150,2.244
-3.307,2.244
-3.228,2.165
-3.150,2.165
-3.228,2.126
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.244
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.205
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.126
-3.228,2.165
-3.150,2.165
-3.228,2.126
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.205
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.205
-3.228,2.165
-3.228,2.165
-3.228,2.126
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.126
-3.307,2.126
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.244
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.244
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.150,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.244
-3.228,2.126
-3.307,2.165
-3.228,2.165
-3.228,2.205
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.126
-3.228,2.165
-3.307,2.165
-3.228,2.244
-3.228,2.165
-3.228,2.165
-3.150,2.126
-3.150,2.126
-3.228,2.087
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.126
-3.228,2.165
-3.150,2.126
-3.228,2.126
-3.228,2.165
-3.228,2.165
-3.228,2.126
-3.150,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.126
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.150,2.126
-3.307,2.126
-3.150,2.126
-3.307,2.126
-3.228,2.126
-3.307,2.165
-3.228,2.126
-3.228,2.126
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.126
-3.307,2.165
-3.228,2.126
-3.228,2.165
-3.307,2.126
-3.228,2.126
-3.228,2.126
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.244
-3.228,2.165
-3.228,2.126
-3.228,2.126
-3.150,2.126
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.126
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.126
-3.307,2.165
-3.228,2.126
-3.228,2.165
-3.228,2.165
-3.228,2.126
-3.307,2.165
-3.307,2.126
-3.307,2.165
-3.150,2.165
-3.307,2.126
-3.150,2.165
-3.228,2.126
-3.228,2.165
-3.307,2.126
-3.150,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.150,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.150,2.126
-3.228,2.165
-3.228,2.165
-3.228,2.126
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.126
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.126
-3.150,2.087
-3.228,2.165
-3.228,2.165
-3.307,2.244
-3.228,2.205
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.126
-3.307,2.244
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.205
-3.307,2.165
-3.228,2.244
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.205
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.126
-3.307,2.126
-3.228,2.165
-3.307,2.165
-3.228,2.205
-3.307,2.165
-3.307,2.244
-3.228,2.165
-3.307,2.126
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.205
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.244
-3.228,2.244
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.244
-3.228,2.244
-3.228,2.205
-3.307,2.165
-3.307,2.165
-3.150,2.126
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.126
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.126
-3.228,2.165
-3.307,2.126
-3.228,2.165
-3.307,2.165
-3.228,2.126
-3.307,2.126
-3.307,2.165
-3.228,2.126
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.126
-3.307,2.165
-3.228,2.165
-3.228,2.126
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.126
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.150,2.165
-3.228,2.126
-3.307,2.126
-3.228,2.126
-3.307,2.165
-3.228,2.165
-3.307,2.244
-3.307,2.165
-3.307,2.165
-3.307,2.126
-3.228,2.165
-3.228,2.165
-3.307,2.126
-3.307,2.165
-3.228,2.165
-3.228,2.126
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.228,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.126
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.126
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.126
-3.307,2.126
-3.307,2.126
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.126
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.244
-3.307,2.126
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.126
-3.228,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.126
-3.307,2.126
-3.307,2.165
-3.307,2.165
-3.228,2.205
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,2.165
-3.307,2.244
-3.228,2.165
-3.307,2.165
-3.307,2.126
-3.307,2.126
-3.307,2.126
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.307,2.165
-3.228,4.213
-3.071,4.803
-2.913,4.449
-2.756,4.134
-2.598,3.780
-2.441,3.583
-2.283,3.661
-2.047,3.701
-1.969,3.740
-1.811,3.740
-1.654,3.740
-1.496,3.661
-1.339,3.661
-1.181,3.583
-1.102,3.583
-0.866,3.622
-0.709,3.701
-0.551,3.701
-0.472,3.701
-0.315,3.504
-0.157,3.504
-0.079,3.701
0.079,3.740
0.157,3.583
0.315,3.504
0.394,3.661
0.551,3.740
0.709,3.701
0.787,3.583
0.866,3.583
1.024,3.740
1.102,3.740
1.260,3.583
1.339,3.543
1.496,3.583
1.575,3.701
1.654,3.583
1.811,3.465
1.890,3.504
2.047,3.583
2.205,3.504
2.283,3.346
2.362,3.346
2.520,3.425
2.598,3.425
2.677,3.386
2.835,3.268
2.913,3.346
2.992,3.425
3.150,3.386
3.228,3.268
3.307,3.268
3.386,3.425
3.543,3.386
3.543,3.386
3.701,3.425
3.701,3.425
3.858,3.425
3.937,3.425
4.016,3.346
