; CSV, generated by libsigrok4DSL 0.2.0 on Fri May 14 15:20:21 2021
1.181,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.772
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.811
1.102,1.772
1.102,1.772
1.102,1.772
1.102,1.772
1.102,1.772
1.102,1.772
1.102,1.772
1.102,1.772
1.102,1.693
1.102,1.772
1.102,1.772
1.102,1.772
1.102,1.732
1.102,1.693
1.102,1.693
1.102,1.732
1.102,1.693
1.102,1.772
1.024,1.772
1.024,1.693
1.024,1.772
1.024,1.772
1.102,1.732
1.024,1.772
1.024,1.693
1.024,1.732
1.102,1.772
1.102,1.772
1.102,1.772
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.772
1.102,1.772
1.102,1.772
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.693
1.024,1.732
1.024,1.772
1.024,1.693
1.024,1.772
1.024,1.772
1.024,1.693
1.024,1.772
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.772
1.024,1.693
1.024,1.693
1.024,1.772
1.024,1.772
1.024,1.732
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.693
1.024,1.732
1.024,1.693
1.024,1.732
1.024,1.732
1.024,1.693
1.024,1.693
1.024,1.732
1.024,1.732
1.024,1.732
1.024,1.732
1.024,1.732
1.024,1.772
1.024,1.732
1.024,1.772
1.024,1.732
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.693
1.024,1.693
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.732
1.024,1.732
1.024,1.772
1.024,1.772
1.024,1.772
0.945,1.772
1.024,1.732
1.024,1.693
1.024,1.772
1.024,1.772
1.024,1.772
0.945,1.772
1.024,1.732
1.024,1.772
1.024,1.732
1.024,1.772
1.024,1.772
1.024,1.772
0.945,1.772
0.945,1.772
1.024,1.772
1.024,1.732
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.811
1.024,1.811
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.772
0.945,1.772
0.945,1.811
1.024,1.811
1.024,1.811
0.945,1.811
1.024,1.772
1.024,1.772
0.945,1.772
0.945,1.811
1.024,1.811
0.945,1.811
1.024,1.811
0.945,1.811
0.945,1.811
0.945,1.811
0.945,1.811
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.811
0.945,1.811
0.945,1.811
0.945,1.772
1.024,1.811
0.945,1.811
1.024,1.772
0.945,1.811
0.945,1.811
0.945,1.811
0.945,1.811
0.945,1.811
0.945,1.811
1.024,1.811
0.945,1.811
1.024,1.811
0.945,1.811
0.945,1.811
0.945,1.811
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
1.024,1.850
0.945,1.850
0.945,1.850
1.024,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
1.024,1.850
0.945,1.850
1.024,1.850
1.024,1.811
1.024,1.850
1.024,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.772
0.945,1.850
0.945,1.850
0.945,1.811
0.945,1.850
0.945,1.811
0.945,1.850
0.945,1.850
0.945,1.811
0.945,1.850
0.945,1.850
0.866,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.866,1.850
0.945,1.850
1.024,1.850
0.866,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.866,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.866,1.811
0.945,1.850
0.945,1.811
0.866,1.811
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.811
0.866,1.850
0.945,1.811
0.866,1.850
0.945,1.811
0.945,1.850
0.945,1.811
0.945,1.850
1.024,1.850
0.945,1.811
0.945,1.850
0.866,1.850
0.945,1.811
0.945,1.811
0.945,1.850
0.945,1.850
0.866,1.850
0.945,1.811
0.945,1.811
0.945,1.811
0.945,1.811
0.866,1.850
0.945,1.850
0.945,1.811
0.945,1.850
0.945,1.811
0.945,1.811
0.945,1.850
0.866,1.850
0.866,1.811
0.945,1.811
0.945,1.811
0.866,1.811
0.945,1.850
0.866,1.811
0.866,1.772
0.945,1.850
0.945,1.811
0.866,1.811
0.945,1.811
0.945,1.772
0.945,1.772
0.866,1.811
0.945,1.772
0.945,1.772
0.945,1.811
0.945,1.772
0.866,1.772
0.945,1.811
0.945,1.772
0.945,1.811
0.866,1.772
0.866,1.732
0.945,1.811
0.866,1.850
0.945,1.772
0.945,1.811
0.945,1.811
0.945,1.772
0.945,1.811
0.866,1.772
0.866,1.772
0.866,1.811
0.866,1.811
0.866,1.811
0.866,1.811
0.945,1.772
0.945,1.772
0.866,1.811
0.945,1.811
0.945,1.811
0.866,1.772
0.945,1.772
0.866,1.772
0.945,1.772
0.866,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.866,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.866,1.811
0.866,1.772
0.945,1.772
0.945,1.772
0.866,1.772
0.945,1.772
0.866,1.772
0.945,1.772
0.866,1.772
0.866,1.772
0.866,1.772
0.945,1.772
0.866,1.772
0.866,1.772
0.945,1.772
0.866,1.772
0.866,1.772
0.866,1.811
0.866,1.772
0.866,1.772
0.866,1.811
0.866,1.772
0.945,1.811
0.945,1.811
0.866,1.772
0.945,1.772
0.945,1.772
0.866,1.772
0.945,1.811
0.866,1.772
0.866,1.772
0.866,1.811
0.866,1.772
0.866,1.811
0.866,1.811
0.866,1.772
0.866,1.772
0.866,1.772
0.866,1.772
0.866,1.772
0.866,1.772
0.866,1.772
0.866,1.772
0.866,1.772
0.866,1.772
0.945,1.772
0.866,1.772
0.866,1.772
0.866,1.811
0.866,1.772
0.866,1.772
0.866,1.811
0.866,1.811
0.866,1.811
0.866,1.772
0.866,1.772
0.866,1.772
0.787,1.772
0.866,1.811
0.866,1.850
0.866,1.850
0.866,1.811
0.866,1.772
0.866,1.811
0.866,1.772
0.787,1.772
0.866,1.811
0.866,1.850
0.866,1.850
0.787,1.850
0.866,1.811
0.866,1.811
0.866,1.772
0.866,1.772
0.866,1.811
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.811
0.866,1.772
0.866,1.811
0.866,1.811
0.787,1.850
0.866,1.850
0.866,1.890
0.866,1.850
0.866,1.811
0.866,1.811
0.866,1.772
0.866,1.811
0.866,1.850
0.787,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.772
0.866,1.811
0.787,1.811
0.866,1.850
0.866,1.929
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.811
0.866,1.850
0.866,1.929
0.866,1.850
0.866,1.850
0.866,1.890
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.890
0.866,1.890
0.866,1.850
0.787,1.929
0.866,1.850
0.787,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.890
0.866,1.929
0.866,1.929
0.787,1.850
0.787,1.890
0.787,1.850
0.866,1.850
0.866,1.929
0.866,1.850
0.787,1.929
0.787,1.929
0.787,1.890
0.787,1.929
0.866,1.929
0.866,1.850
0.787,1.929
0.866,1.929
0.866,1.929
0.787,1.929
0.866,1.929
0.787,1.929
0.787,1.929
0.787,1.890
0.866,1.929
0.866,1.929
0.866,1.929
0.787,1.929
0.866,1.929
0.866,1.929
0.787,1.929
0.787,1.929
0.866,1.890
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.787,1.929
0.787,1.929
0.866,1.929
0.866,1.929
0.787,1.929
0.787,1.929
0.787,1.929
0.866,1.929
0.787,1.929
0.787,1.929
0.866,1.929
0.866,1.929
0.787,1.929
0.866,1.929
0.787,1.929
0.866,1.929
0.787,1.929
0.787,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.969
0.866,1.929
0.866,1.929
0.866,1.969
0.787,1.929
0.787,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.787,1.929
0.866,1.929
0.787,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.866,1.929
0.787,1.929
0.866,1.890
0.866,1.929
0.866,1.929
0.787,1.929
0.866,1.969
0.787,1.890
0.866,1.890
0.866,1.929
0.866,1.850
0.787,1.929
0.866,1.929
0.866,1.929
0.866,1.890
0.866,1.929
0.866,1.850
0.866,1.929
0.787,1.929
0.866,1.929
0.787,1.929
0.787,1.929
0.866,1.929
0.866,1.890
0.866,1.929
0.866,1.929
0.866,1.850
0.866,1.929
0.866,1.929
0.866,1.890
0.866,1.929
0.866,1.929
0.866,1.850
0.787,1.890
0.787,1.890
0.866,1.850
0.866,1.890
0.866,1.929
0.866,1.890
0.866,1.850
0.866,1.890
0.866,1.890
0.866,1.850
0.866,1.850
0.866,1.890
0.866,1.890
0.866,1.850
0.866,1.850
0.866,1.890
0.866,1.850
0.866,1.850
0.866,1.850
0.787,1.850
0.866,1.890
0.866,1.890
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.811
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.945,1.850
0.866,1.850
0.866,1.850
0.866,1.850
0.866,1.811
0.945,1.811
0.945,1.811
0.866,1.811
0.945,1.850
0.866,1.850
0.945,1.850
0.866,1.850
0.866,1.850
0.945,1.850
0.945,1.811
0.945,1.850
0.866,1.850
0.945,1.850
0.945,1.850
0.866,1.850
0.945,1.850
0.945,1.811
0.866,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.866,1.811
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.811
0.945,1.850
0.945,1.850
0.866,1.850
0.945,1.850
0.945,1.811
0.945,1.811
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.811
0.945,1.850
0.945,1.811
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.866,1.850
0.945,1.811
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
1.024,1.850
1.024,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.811
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
1.024,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
1.024,1.850
0.945,1.850
1.024,1.811
0.945,1.811
1.024,1.850
0.945,1.850
0.945,1.850
1.024,1.850
0.945,1.850
0.945,1.890
1.024,1.850
1.024,1.811
1.024,1.850
1.024,1.811
1.024,1.850
0.945,1.890
0.945,1.850
1.024,1.850
0.945,1.929
1.024,1.811
0.945,1.850
0.945,1.850
0.945,1.811
0.945,1.850
1.024,1.890
1.024,1.850
1.024,1.890
1.024,1.850
1.024,1.850
1.024,1.850
0.945,1.850
1.024,1.850
0.945,1.890
1.024,1.850
1.024,1.850
1.024,1.850
1.024,1.850
1.024,1.850
1.024,1.850
1.024,1.850
1.024,1.850
1.024,1.890
1.024,1.850
1.024,1.890
1.024,1.850
1.024,1.850
1.024,1.850
1.024,1.850
1.024,1.890
1.024,1.850
1.024,1.929
1.024,1.850
1.024,1.850
1.024,1.929
1.024,1.850
1.024,1.850
1.024,1.850
1.024,1.850
1.024,1.890
1.024,1.890
1.024,1.850
1.024,1.890
1.024,1.890
1.024,1.850
1.024,1.850
1.024,1.890
1.024,1.850
1.024,1.850
1.024,1.929
1.024,1.890
1.024,1.850
1.024,1.850
1.024,1.929
1.024,1.850
1.024,1.929
1.024,1.850
1.024,1.850
1.024,1.929
0.945,1.850
1.024,1.850
0.945,1.929
1.024,1.850
1.024,1.850
0.945,1.850
0.945,1.850
0.945,1.850
1.024,1.890
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
1.024,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.866,1.850
0.945,1.850
0.945,1.850
0.945,1.850
0.866,1.850
0.866,1.850
0.866,1.890
0.866,1.850
0.866,1.850
0.866,1.850
0.787,1.850
0.787,1.850
0.866,1.850
0.866,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.787,1.850
0.709,1.850
0.709,1.890
0.709,1.850
0.709,1.890
0.709,1.850
0.709,1.850
0.787,1.850
0.709,1.850
0.709,1.850
0.709,1.850
0.709,1.890
0.709,1.890
0.709,1.890
0.709,1.850
0.709,1.850
0.709,1.850
0.709,1.850
0.709,1.850
0.709,1.890
0.709,1.850
0.709,1.890
0.709,1.890
0.630,1.850
0.709,1.890
0.630,1.890
0.709,1.890
0.630,1.850
0.709,1.890
0.630,1.850
0.709,1.850
0.630,1.850
0.630,1.890
0.630,1.850
0.630,1.850
0.630,1.890
0.630,1.890
0.630,1.850
0.630,1.890
0.630,1.850
0.630,1.890
0.630,1.890
0.630,1.890
0.630,1.850
0.630,1.850
0.551,1.850
0.551,1.890
0.551,1.850
0.551,1.890
0.551,1.850
0.551,1.850
0.551,1.890
0.551,1.890
0.551,1.929
0.551,1.850
0.551,1.890
0.472,1.850
0.551,1.890
0.551,1.850
0.551,1.850
0.551,1.890
0.551,1.850
0.551,1.850
0.551,1.890
0.472,1.850
0.551,1.850
0.551,1.850
0.472,1.850
0.472,1.890
0.551,1.850
0.472,1.890
0.472,1.850
0.472,1.850
0.472,1.850
0.472,1.890
0.472,1.890
0.472,1.890
0.472,1.890
0.472,1.890
0.472,1.890
0.472,1.890
0.472,1.850
0.394,1.929
0.472,1.929
0.472,1.929
0.394,1.890
0.394,1.890
0.472,1.890
0.394,1.850
0.394,1.890
0.394,1.850
0.394,1.890
0.394,1.850
0.394,1.890
0.472,1.850
0.394,1.929
0.394,1.850
0.394,1.850
0.394,1.929
0.394,1.850
0.394,1.929
0.394,1.929
0.394,1.850
0.394,1.929
0.394,1.929
0.394,1.850
0.394,1.929
0.394,1.890
0.394,1.850
0.394,1.929
0.394,1.929
0.394,1.929
0.315,1.929
0.394,1.850
0.394,1.850
0.394,1.850
0.315,1.890
0.394,1.929
0.394,1.929
0.394,1.969
0.394,1.890
0.394,1.890
0.394,1.929
0.394,1.850
0.394,1.850
0.315,1.929
0.315,1.929
0.315,1.969
0.394,1.969
0.394,1.890
0.394,1.850
0.315,1.850
0.236,1.850
0.315,1.890
0.315,1.929
0.394,1.929
0.315,1.969
0.315,1.969
0.315,1.929
0.315,1.850
0.236,1.850
0.236,1.850
0.315,1.929
0.315,1.929
0.315,1.969
0.236,1.969
0.315,1.929
0.236,1.929
0.236,1.850
0.236,1.850
0.236,1.850
0.236,1.929
0.236,1.929
0.157,1.969
0.236,1.969
0.236,1.929
0.236,1.929
0.236,1.890
0.236,1.890
0.236,1.890
0.236,1.929
0.157,1.969
0.236,1.969
0.236,1.969
0.236,1.929
0.236,1.929
0.236,1.929
0.157,1.890
0.157,1.929
0.236,1.929
0.236,1.969
0.236,1.969
0.236,1.929
0.157,1.929
0.157,1.929
0.157,1.890
0.157,1.929
0.157,1.929
0.157,1.929
0.157,1.969
0.157,1.969
0.157,1.929
0.157,1.969
0.157,1.929
0.157,1.890
0.157,1.929
0.157,1.929
0.157,1.969
0.157,1.969
0.157,1.969
0.157,1.969
0.157,1.969
0.157,1.929
0.157,1.929
0.157,1.929
0.157,1.929
0.157,1.929
0.079,1.969
0.157,1.969
0.157,1.969
0.079,2.008
0.079,1.929
0.079,1.929
0.079,1.969
0.079,1.929
0.079,1.969
0.157,2.008
0.079,1.969
0.157,1.969
0.079,1.929
0.079,1.929
0.079,1.969
0.157,1.969
0.079,1.969
0.079,2.008
0.079,1.929
0.079,1.969
0.079,1.969
0.079,1.929
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.929
0.079,1.969
0.079,1.969
0.079,1.929
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.929
0.079,1.969
0.079,1.969
0.079,1.929
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.929
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.929
0.079,1.969
0.079,1.969
0.000,1.969
0.000,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.079,1.969
0.000,1.969
0.079,1.969
0.000,2.008
0.079,1.969
0.079,1.969
0.000,1.969
0.000,1.969
0.000,1.969
0.079,1.969
0.000,1.969
0.000,1.929
0.000,1.969
0.000,1.969
0.079,1.929
0.000,1.969
0.079,1.929
0.000,1.969
0.000,1.969
0.000,1.929
0.000,1.929
0.000,1.969
0.000,1.929
0.000,1.929
-0.079,1.969
-0.079,1.929
0.000,1.929
0.000,1.929
-0.079,1.929
-0.079,1.929
-0.079,1.929
-0.079,1.969
0.000,1.929
-0.079,1.929
0.000,1.969
0.000,1.969
-0.079,1.929
0.000,1.929
-0.079,1.929
-0.079,1.929
-0.079,1.929
-0.079,1.929
-0.079,1.929
-0.079,1.929
-0.079,1.890
0.000,1.929
-0.079,1.969
-0.079,1.969
-0.079,1.890
-0.079,1.929
-0.079,1.929
-0.079,1.929
-0.079,1.969
-0.079,1.929
-0.079,1.929
-0.079,1.929
-0.079,1.929
-0.079,1.929
-0.079,1.929
-0.079,1.850
-0.079,1.929
-0.079,1.929
-0.079,1.890
-0.079,1.929
-0.079,1.929
-0.079,1.890
-0.079,1.929
-0.079,1.929
-0.079,1.929
-0.157,1.929
-0.079,1.929
-0.157,1.929
-0.157,1.929
-0.079,1.929
-0.157,1.929
-0.079,1.929
-0.079,1.929
-0.157,1.929
-0.157,1.929
-0.157,1.929
-0.079,1.890
-0.157,1.929
-0.157,1.969
-0.079,1.890
-0.157,1.850
-0.157,1.929
-0.157,1.850
-0.157,1.929
-0.157,1.929
-0.157,1.929
-0.157,1.929
-0.157,1.929
-0.157,1.890
-0.157,1.929
-0.157,1.929
-0.157,1.929
-0.157,1.929
-0.157,1.929
-0.157,1.929
-0.157,1.929
-0.157,1.929
-0.157,1.890
-0.157,1.890
-0.157,1.890
-0.157,1.929
-0.157,1.890
-0.236,1.929
-0.236,1.850
-0.157,1.929
-0.157,1.890
-0.157,1.850
-0.157,1.929
-0.157,1.850
-0.157,1.890
-0.157,1.929
-0.236,1.850
-0.236,1.929
-0.236,1.929
-0.157,1.850
-0.157,1.890
-0.236,1.890
-0.236,1.850
-0.236,1.929
-0.157,1.850
-0.157,1.890
-0.236,1.929
-0.236,1.890
-0.157,1.850
-0.236,1.890
-0.157,1.850
-0.236,1.850
-0.236,1.929
-0.236,1.850
-0.236,1.890
-0.236,1.850
-0.236,1.850
-0.236,1.850
-0.236,1.890
-0.236,1.850
-0.236,1.850
-0.236,1.929
-0.236,1.929
-0.236,1.929
-0.236,1.850
-0.236,1.850
-0.236,1.850
-0.236,1.890
-0.236,1.890
-0.236,1.890
-0.236,1.850
-0.236,1.850
-0.236,1.890
-0.236,1.890
-0.236,1.890
-0.236,1.850
-0.236,1.850
-0.236,1.850
-0.236,1.890
-0.236,1.850
-0.236,1.850
-0.236,1.850
-0.315,1.850
-0.236,1.850
-0.315,1.850
-0.315,1.850
-0.236,1.929
-0.236,1.850
-0.236,1.850
-0.315,1.929
-0.315,1.850
-0.236,1.850
-0.315,1.890
-0.236,1.850
-0.315,1.929
-0.236,1.929
-0.315,1.850
-0.315,1.929
-0.315,1.850
-0.315,1.929
-0.315,1.929
-0.236,1.929
-0.394,1.929
-0.315,1.929
-0.315,1.890
-0.315,1.929
-0.394,1.929
-0.315,1.890
-0.315,1.850
-0.394,1.929
-0.315,1.929
-0.315,1.929
-0.394,1.929
-0.315,1.890
-0.315,1.890
-0.315,1.929
-0.315,1.929
-0.315,1.929
-0.315,1.929
-0.315,1.890
-0.394,1.929
-0.315,1.929
-0.394,1.929
-0.394,1.929
-0.315,1.850
-0.315,1.929
-0.315,1.929
-0.315,1.929
-0.394,1.929
-0.315,1.929
-0.394,1.929
-0.394,1.929
-0.394,1.929
-0.394,1.929
-0.394,1.929
-0.394,1.929
-0.394,1.929
