; CSV, generated by libsigrok4DSL 0.2.0 on Fri May 14 15:11:44 2021
-2.992,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.394
-2.992,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.000
-2.992,0.000
-2.992,0.000
-2.992,0.000
-2.992,0.000
-2.992,0.000
-2.992,-0.197
-2.992,-0.197
-2.913,0.197
-2.992,0.000
-2.992,-0.197
-2.992,0.197
-2.992,0.197
-2.992,0.197
-2.913,0.000
-2.992,0.197
-2.992,0.000
-2.913,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.000
-3.071,0.197
-2.992,0.197
-3.071,0.197
-2.992,0.197
-2.992,0.197
-3.071,0.197
-3.071,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.197
-3.071,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.197
-2.992,0.197
-3.071,0.197
-2.992,0.197
-2.992,0.000
-3.071,0.000
-3.071,0.000
-2.992,0.000
-3.071,0.000
-2.992,0.197
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-3.071,-0.197
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-2.992,0.000
-3.071,-0.197
-2.992,-0.197
-3.071,-0.197
-2.992,-0.197
-2.992,0.000
-2.992,0.000
-3.071,0.197
-2.992,0.197
-2.992,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.000
-3.071,0.197
-3.071,0.197
-2.992,0.197
-3.071,0.197
-3.071,0.197
-2.992,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-2.992,0.197
-3.071,0.197
-3.071,0.197
-2.992,0.197
-2.992,0.197
-3.071,0.197
-3.071,0.197
-2.992,0.000
-2.992,-0.197
-3.071,0.000
-2.992,0.197
-2.992,-0.197
-2.992,0.000
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-2.992,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-2.992,-0.197
-2.992,-0.197
-3.071,-0.197
-2.992,-0.197
-2.992,0.197
-2.992,-0.197
-2.992,0.197
-2.992,0.000
-2.992,0.197
-2.992,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.394
-3.071,0.197
-3.071,0.197
-3.071,0.394
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.394
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-2.992,0.197
-2.992,0.197
-3.071,0.000
-3.071,0.000
-3.071,0.197
-2.992,-0.197
-3.071,0.197
-3.071,0.197
-2.992,0.197
-3.071,-0.197
-3.071,0.000
-2.992,0.000
-2.992,-0.197
-2.992,0.197
-2.992,0.000
-2.992,0.197
-3.071,0.000
-3.071,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.394
-3.071,0.394
-3.071,0.197
-3.071,0.394
-3.150,0.197
-3.071,0.394
-3.071,0.394
-3.150,0.394
-3.071,0.394
-3.071,0.394
-3.150,0.394
-3.071,0.394
-3.071,0.394
-3.071,0.394
-3.071,0.394
-3.071,0.394
-3.071,0.197
-3.071,0.394
-3.150,0.394
-3.071,0.394
-3.071,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-2.992,0.000
-2.992,0.197
-3.071,0.000
-3.071,0.000
-3.071,0.000
-3.071,0.000
-3.071,0.197
-3.071,-0.197
-3.071,0.000
-3.071,0.197
-3.071,0.197
-3.071,0.000
-3.071,0.000
-2.992,0.197
-3.071,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.150,0.394
-3.071,0.197
-3.150,0.197
-3.150,0.197
-3.071,0.394
-3.071,0.394
-3.150,0.197
-3.150,0.197
-3.150,0.394
-3.150,0.197
-3.071,0.394
-3.071,0.197
-3.071,0.394
-3.150,0.197
-3.150,0.197
-3.071,0.394
-3.071,0.394
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.071,0.000
-3.071,0.197
-3.071,0.000
-3.150,0.000
-2.992,-0.197
-3.071,0.197
-3.071,0.000
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,0.000
-3.071,-0.197
-3.071,0.000
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,0.000
-3.150,0.000
-3.071,0.197
-3.071,0.197
-3.150,0.197
-3.150,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.000
-3.150,0.197
-3.071,0.000
-3.228,0.197
-3.228,0.000
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,0.000
-3.150,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,0.000
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.150,-0.197
-3.071,0.000
-3.071,0.000
-3.071,-0.197
-3.071,0.197
-3.071,0.000
-3.150,0.197
-3.150,0.000
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.000
-3.071,0.197
-3.150,0.197
-3.150,0.197
-3.071,0.197
-3.150,0.197
-3.150,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.150,0.197
-2.992,0.000
-3.150,0.000
-3.071,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.000
-3.071,-0.197
-3.071,0.000
-3.150,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.150,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.150,-0.197
-3.150,-0.197
-3.071,-0.197
-3.150,-0.197
-3.228,0.000
-3.071,0.197
-3.071,0.197
-3.150,0.000
-3.071,0.000
-3.228,0.197
-3.150,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.150,0.197
-3.150,0.197
-3.071,0.197
-3.150,0.197
-3.150,0.197
-3.071,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.150,0.197
-3.228,0.197
-3.071,0.197
-3.150,0.197
-3.071,0.197
-3.071,0.000
-3.071,0.000
-3.071,-0.197
-3.071,0.197
-3.071,0.197
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.150,-0.197
-3.150,-0.197
-3.071,-0.197
-3.150,-0.197
-3.150,-0.197
-3.150,-0.197
-3.150,-0.197
-3.150,-0.197
-3.150,-0.197
-3.071,0.197
-3.071,0.000
-3.071,-0.197
-3.071,0.000
-3.071,0.197
-3.071,0.000
-3.071,0.197
-3.071,0.197
-3.150,0.197
-3.150,0.197
-3.228,0.197
-3.150,0.197
-3.150,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.071,0.197
-3.071,0.197
-3.071,0.197
-3.150,0.197
-3.071,-0.197
-3.071,0.000
-3.150,0.000
-3.071,-0.197
-3.071,-0.197
-3.150,0.000
-3.150,-0.197
-3.071,-0.197
-3.228,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.150,-0.197
-3.150,-0.197
-3.150,-0.197
-3.071,0.000
-3.150,-0.197
-3.071,0.000
-3.150,-0.197
-3.071,0.000
-3.228,0.197
-3.071,0.197
-3.071,0.000
-3.071,0.000
-3.071,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.150,0.394
-3.150,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.071,0.197
-3.071,-0.197
-3.228,0.197
-3.071,0.000
-3.228,0.197
-3.228,0.000
-3.150,0.000
-3.150,-0.197
-3.150,-0.197
-3.071,0.000
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.150,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.071,-0.197
-3.228,-0.197
-3.150,-0.197
-3.071,-0.197
-3.071,-0.197
-3.150,-0.197
-3.150,-0.197
-3.150,-0.197
-3.150,-0.197
-3.228,0.000
-3.228,-0.197
-3.150,-0.197
-3.071,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.071,0.197
-3.150,0.197
-3.228,-0.197
-3.228,0.197
-3.228,0.197
-3.150,0.000
-3.228,0.197
-3.228,0.000
-3.150,0.197
-3.228,0.000
-3.150,-0.197
-3.228,0.000
-3.071,0.000
-3.228,0.000
-3.071,-0.197
-3.228,-0.197
-3.228,-0.197
-3.150,-0.197
-3.150,-0.197
-3.071,-0.197
-3.150,-0.197
-3.228,-0.197
-3.071,-0.197
-3.071,-0.197
-3.150,-0.197
-3.071,-0.197
-3.071,-0.197
-3.150,-0.197
-3.150,-0.197
-3.071,-0.197
-3.071,-0.197
-3.150,-0.394
-3.150,-0.197
-3.150,-0.197
-3.150,-0.197
-3.071,-0.197
-3.150,-0.197
-3.071,-0.197
-3.150,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,0.000
-3.228,-0.197
-3.150,0.000
-3.228,0.000
-3.228,0.000
-3.228,0.197
-3.228,0.000
-3.228,0.000
-3.150,0.000
-3.150,0.197
-3.307,0.197
-3.071,0.197
-3.071,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.000
-3.228,0.197
-3.150,0.000
-3.150,0.197
-3.228,-0.197
-3.228,0.000
-3.228,0.197
-3.228,0.000
-3.228,0.000
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.150,-0.197
-3.150,-0.197
-3.071,-0.197
-3.150,-0.197
-3.071,-0.197
-3.150,-0.197
-3.150,-0.197
-3.150,-0.197
-3.150,-0.197
-3.228,-0.197
-3.150,-0.197
-3.150,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.150,-0.197
-3.150,0.000
-3.228,0.000
-3.150,0.000
-3.150,0.197
-3.150,0.000
-3.228,0.197
-3.228,0.197
-3.307,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.307,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.150,0.197
-3.150,0.197
-3.071,-0.197
-3.071,0.000
-3.071,0.000
-3.228,0.000
-3.228,0.000
-3.071,0.000
-3.228,-0.197
-3.150,0.000
-3.071,-0.197
-3.228,0.197
-3.150,0.000
-3.071,0.197
-3.150,0.000
-3.228,0.197
-3.228,0.000
-3.150,0.197
-3.307,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.394
-3.228,0.394
-3.307,0.394
-3.228,0.394
-3.228,0.197
-3.307,0.394
-3.150,0.394
-3.228,0.394
-3.228,0.394
-3.307,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.150,0.197
-3.150,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.150,0.000
-3.150,-0.197
-3.307,0.000
-3.228,0.000
-3.150,0.000
-3.150,-0.197
-3.150,-0.197
-3.150,-0.197
-3.071,0.000
-3.228,0.000
-3.150,-0.197
-3.228,-0.197
-3.228,-0.197
-3.150,0.000
-3.071,-0.197
-3.071,0.000
-3.150,0.000
-3.150,0.000
-3.228,0.000
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.228,0.394
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.150,0.197
-3.307,0.000
-3.228,0.000
-3.150,0.000
-3.150,-0.197
-3.228,0.197
-3.228,-0.197
-3.150,0.000
-3.150,-0.197
-3.228,-0.197
-3.228,-0.197
-3.150,-0.197
-3.150,-0.197
-3.150,-0.197
-3.150,-0.197
-3.228,-0.197
-3.150,-0.197
-3.228,-0.197
-3.228,-0.197
-3.150,-0.197
-3.228,-0.197
-3.228,-0.197
-3.150,-0.197
-3.228,-0.197
-3.150,-0.197
-3.228,0.000
-3.228,-0.197
-3.228,0.000
-3.150,0.197
-3.228,0.000
-3.228,0.197
-3.307,0.000
-3.307,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.228,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.228,0.197
-3.228,0.197
-3.307,0.197
-3.228,0.000
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.228,-0.197
-3.307,0.000
-3.228,0.000
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.150,-0.197
-3.228,-0.197
-3.228,-0.197
-3.150,-0.197
-3.228,-0.197
-3.228,0.000
-3.150,-0.197
-3.228,-0.197
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,0.000
-3.307,0.000
-3.307,0.000
-3.228,0.000
-3.150,0.000
-3.307,0.197
-3.150,0.197
-3.228,0.197
-3.228,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.000
-3.228,0.197
-3.150,0.197
-3.307,0.000
-3.307,0.000
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.150,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.307,0.000
-3.228,-0.197
-3.228,-0.197
-3.228,0.000
-3.307,0.000
-3.307,0.000
-3.150,0.000
-3.307,0.000
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.150,0.197
-3.228,0.000
-3.307,0.197
-3.228,0.000
-3.228,0.197
-3.228,0.000
-3.307,0.197
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.307,-0.197
-3.228,0.000
-3.150,0.000
-3.228,0.000
-3.150,-0.197
-3.150,-0.197
-3.150,0.197
-3.307,0.000
-3.228,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.228,0.197
-3.228,0.197
-3.150,0.197
-3.307,-0.197
-3.307,0.197
-3.150,0.000
-3.228,0.197
-3.228,0.197
-3.307,0.000
-3.307,-0.197
-3.228,-0.197
-3.307,0.000
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.228,0.000
-3.307,0.000
-3.228,0.197
-3.307,0.000
-3.228,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.000
-3.228,-0.197
-3.228,0.197
-3.307,0.000
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.150,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,0.000
-3.307,-0.197
-3.307,0.000
-3.307,-0.197
-3.307,0.000
-3.307,0.000
-3.307,-0.197
-3.228,0.197
-3.150,0.197
-3.386,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.000
-3.307,-0.197
-3.307,0.197
-3.307,0.000
-3.307,0.000
-3.307,0.197
-3.228,-0.197
-3.307,0.197
-3.228,0.000
-3.307,0.000
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.394
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,0.197
-3.307,0.000
-3.307,-0.197
-3.307,0.000
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.000
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.000
-3.150,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.000
-3.307,0.000
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,0.000
-3.307,-0.197
-3.307,-0.197
-3.228,0.197
-3.307,0.000
-3.307,-0.197
-3.228,0.197
-3.307,0.197
-3.307,0.000
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.307,-0.197
-3.307,0.000
-3.307,-0.197
-3.228,-0.197
-3.228,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,0.000
-3.307,-0.197
-3.307,0.000
-3.228,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,0.000
-3.228,0.000
-3.228,0.000
-3.307,0.197
-3.228,0.197
-3.307,0.000
-3.307,0.197
-3.307,0.197
-3.307,0.000
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.386,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.394
-3.307,0.394
-3.307,0.394
-3.307,0.394
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.000
-3.228,-0.197
-3.307,0.000
-3.228,0.000
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,0.000
-3.307,0.000
-3.307,0.000
-3.228,-0.197
-3.307,0.197
-3.307,0.000
-3.307,-0.197
-3.307,0.197
-3.228,0.000
-3.307,0.197
-3.307,0.000
-3.307,0.197
-3.307,0.197
-3.386,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.386,0.197
-3.386,0.197
-3.307,0.197
-3.307,0.197
-3.386,0.197
-3.307,0.197
-3.386,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.000
-3.228,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.000
-3.307,0.000
-3.307,-0.197
-3.307,0.000
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,0.000
-3.307,0.000
-3.307,0.197
-3.228,-0.197
-3.307,0.000
-3.307,0.197
-3.307,0.197
-3.386,0.197
-3.307,0.197
-3.307,0.000
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.386,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.386,0.197
-3.228,0.197
-3.386,0.000
-3.386,0.197
-3.307,0.197
-3.386,0.197
-3.228,0.000
-3.386,0.000
-3.307,0.000
-3.228,-0.197
-3.307,-0.197
-3.307,0.000
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,0.000
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.386,0.000
-3.386,0.197
-3.307,0.000
-3.386,0.197
-3.307,0.000
-3.386,0.197
-3.228,0.197
-3.307,0.197
-3.386,0.197
-3.386,0.197
-3.307,0.197
-3.307,0.197
-3.386,0.197
-3.386,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.386,0.197
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.228,0.197
-3.307,0.197
-3.307,0.000
-3.307,0.197
-3.307,-0.197
-3.307,-0.197
-3.386,-0.197
-3.386,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,0.000
-3.307,-0.197
-3.386,0.197
-3.386,0.000
-3.386,-0.197
-3.228,0.000
-3.307,0.197
-3.307,0.197
-3.307,0.197
-3.386,0.197
-3.386,0.197
-3.386,0.197
-3.386,0.197
-3.386,0.197
-3.307,0.197
-3.386,0.197
-3.307,0.197
-3.386,0.197
-3.307,0.197
-3.386,0.197
-3.386,0.197
-3.386,0.197
-3.307,0.197
-3.307,0.197
-3.386,0.197
-3.228,0.197
-3.386,0.197
-3.228,-0.197
-3.307,0.197
-3.228,0.197
-3.307,0.000
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.228,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,0.000
-3.386,0.000
-3.307,-0.197
-3.307,-0.197
-3.386,0.000
-3.307,0.000
-3.307,0.000
-3.307,0.000
-3.307,0.197
-3.386,0.197
-3.307,0.197
-3.307,0.197
-3.386,0.197
-3.307,0.197
-3.307,0.197
-3.386,0.197
-3.386,0.197
-3.386,0.197
-3.386,0.197
-3.386,0.197
-3.386,0.197
-3.386,0.197
-3.386,0.197
-3.386,0.197
-3.307,0.197
-3.386,0.197
-3.386,0.197
-3.386,0.197
-3.307,0.000
-3.386,0.000
-3.307,0.197
-3.228,-0.197
-3.228,-0.197
-3.386,0.000
-3.307,-0.197
-3.307,-0.197
-3.386,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.386,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.386,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.307,-0.197
-3.386,-0.197
-3.307,-0.197
-3.386,-0.197
-3.228,0.197
-3.386,-0.197
-3.386,0.000
-3.386,0.197
-3.307,0.197
-3.386,0.197
-3.386,0.197
-3.386,0.197
-3.307,0.197
