; CSV, generated by libsigrok4DSL 0.2.0 on Fri May 14 15:22:23 2021
5.669,12.795
5.669,12.402
5.669,12.795
5.591,12.598
5.748,12.598
5.748,12.598
5.748,12.598
5.669,12.795
5.748,12.795
5.669,12.795
5.669,12.598
5.669,12.598
5.669,12.402
5.748,12.598
5.669,12.598
5.669,12.795
5.748,12.598
5.669,12.598
5.591,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.748,12.795
5.748,12.598
5.591,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.748,12.795
5.669,12.795
5.748,12.795
5.669,12.795
5.669,12.598
5.669,12.795
5.669,12.795
5.748,12.795
5.669,12.598
5.591,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.795
5.669,12.992
5.669,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.669,12.992
5.591,12.795
5.669,12.795
5.669,12.795
5.591,12.795
5.669,12.992
5.669,12.992
5.669,12.795
5.591,12.795
5.669,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.992
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.992
5.669,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.992
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.591,12.795
5.669,12.795
5.591,12.795
5.512,12.598
5.591,12.598
5.512,12.795
5.591,12.402
5.669,12.598
5.591,12.795
5.591,12.598
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.598
5.591,12.795
5.591,12.598
5.591,12.795
5.591,12.598
5.591,12.598
5.591,12.598
5.512,12.598
5.591,12.598
5.591,12.402
5.591,12.402
5.591,12.598
5.591,12.402
5.591,12.402
5.591,12.598
5.591,12.598
5.591,12.598
5.591,12.795
5.591,12.598
5.591,12.598
5.591,12.795
5.591,12.795
5.591,12.402
5.591,12.598
5.512,12.795
5.591,12.795
5.512,12.402
5.591,12.598
5.591,12.598
5.591,12.402
5.591,12.402
5.591,12.795
5.591,12.598
5.512,12.795
5.512,12.598
5.591,12.598
5.591,12.795
5.591,12.598
5.512,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.598
5.512,12.795
5.591,12.598
5.591,12.598
5.591,12.795
5.512,12.795
5.591,12.795
5.591,12.795
5.591,12.402
5.512,12.598
5.512,12.795
5.591,12.795
5.591,12.598
5.512,12.598
5.512,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.512,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.512,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.992
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.512,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.512,12.795
5.512,12.795
5.591,12.795
5.512,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.591,12.992
5.591,12.795
5.512,12.795
5.512,12.992
5.591,12.795
5.512,12.992
5.512,12.992
5.591,12.795
5.512,12.992
5.591,12.795
5.512,12.795
5.512,12.795
5.591,12.795
5.512,12.795
5.591,12.795
5.591,12.795
5.512,12.992
5.512,12.795
5.591,12.795
5.512,12.795
5.591,12.795
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.795
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.795
5.591,12.795
5.512,12.992
5.512,12.992
5.512,12.795
5.591,12.795
5.512,12.795
5.591,12.795
5.512,12.992
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.992
5.591,12.992
5.512,12.992
5.512,12.992
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.992
5.512,12.795
5.512,12.992
5.512,12.992
5.512,12.795
5.591,12.795
5.512,12.992
5.591,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.591,12.795
5.512,12.795
5.591,12.992
5.591,12.795
5.591,12.795
5.591,12.992
5.591,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.591,12.795
5.591,12.795
5.512,12.795
5.512,12.795
5.591,12.795
5.512,12.795
5.512,12.992
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.512,12.795
5.591,12.795
5.591,12.795
5.591,12.795
5.512,12.795
5.512,12.992
5.512,12.795
5.512,11.614
5.512,9.252
5.512,6.299
5.512,3.346
5.433,0.591
5.433,-0.197
5.354,-0.197
5.276,-0.197
5.276,-0.197
5.276,-0.197
5.197,-0.394
5.197,-0.394
5.118,-0.197
5.118,0.591
5.118,0.000
5.039,0.394
5.039,0.394
5.039,-0.197
4.961,0.591
4.961,0.197
4.882,0.000
4.882,0.591
4.882,-0.197
4.882,0.197
4.803,0.197
4.803,-0.197
4.724,0.197
4.724,-0.197
4.724,-0.197
4.646,0.197
4.567,-0.394
4.646,-0.197
4.567,-0.197
4.567,-0.591
4.567,-0.197
4.567,-0.591
4.488,-0.591
4.488,-0.591
4.488,-0.984
4.488,-0.591
4.488,-0.984
4.488,-0.984
4.409,-0.984
4.409,-1.378
4.331,-0.984
4.331,-1.181
4.331,-1.378
4.331,-1.181
4.331,-1.378
4.331,-1.378
4.252,-1.772
4.252,-1.772
4.252,-1.378
4.173,-1.772
4.252,-1.772
4.173,-1.772
4.173,-1.772
4.173,-1.772
4.094,-1.969
4.094,-1.969
4.016,-1.969
4.016,-2.165
4.094,-1.969
4.016,-2.165
4.016,-2.165
4.016,-2.165
3.937,-2.165
3.937,-2.165
3.937,-2.362
3.937,-2.165
3.937,-2.165
3.937,-2.559
3.858,-2.165
3.858,-2.165
3.858,-2.362
3.858,-2.165
3.858,-2.362
3.858,-2.165
3.858,-2.559
3.858,-2.362
3.858,-2.165
3.780,-2.165
3.780,-2.165
3.858,-2.165
3.858,-2.165
3.780,-2.165
3.780,-2.165
3.780,-2.165
3.780,-2.165
3.780,-2.165
3.701,-1.969
3.701,-1.969
3.701,-1.969
3.622,-1.969
3.701,-1.772
3.701,-1.772
3.701,-1.969
3.701,-1.772
3.622,-1.772
3.622,-1.772
3.701,-1.772
3.622,-1.772
3.543,-1.772
3.622,-1.772
3.622,-1.772
3.622,-1.772
3.543,-1.772
3.543,-1.772
3.543,-1.772
3.543,-1.378
3.543,-1.575
3.543,-1.378
3.543,-1.378
3.543,-1.378
3.543,-1.378
3.543,-1.378
3.543,-1.378
3.543,-1.378
3.465,-1.378
3.543,-1.575
3.465,-1.575
3.465,-1.378
3.465,-1.772
3.465,-1.378
3.465,-1.378
3.386,-1.575
3.386,-1.575
3.386,-1.378
3.386,-1.772
3.386,-1.378
3.386,-1.772
3.386,-1.772
3.386,-1.772
3.386,-1.772
3.386,-1.772
3.307,-1.772
3.386,-1.772
3.386,-1.969
3.386,-1.969
3.307,-1.969
3.307,-1.969
3.307,-1.969
3.307,-2.165
3.386,-1.969
3.307,-2.165
3.307,-2.165
3.307,-2.362
3.307,-2.165
3.307,-2.362
3.307,-2.362
3.307,-2.559
3.307,-2.559
3.307,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.559
3.228,-2.756
3.228,-2.559
3.228,-2.756
3.228,-2.756
3.228,-2.559
3.228,-2.756
3.228,-2.559
3.228,-2.756
3.228,-2.756
3.228,-2.756
3.228,-2.756
3.228,-2.756
3.228,-2.756
3.228,-2.756
3.150,-2.756
3.150,-2.756
3.228,-2.953
3.228,-2.756
3.228,-2.756
3.228,-2.756
3.150,-2.756
3.150,-2.756
3.150,-2.756
3.150,-2.756
3.150,-2.756
3.150,-2.559
3.150,-2.559
3.150,-2.559
3.150,-2.559
3.150,-2.559
3.150,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
3.071,-2.559
2.992,-2.559
2.992,-2.559
3.071,-2.559
2.992,-2.559
2.992,-2.559
2.992,-2.559
2.992,-2.559
2.992,-2.559
2.992,-2.559
2.992,-2.559
2.992,-2.559
2.992,-2.559
2.992,-2.559
2.992,-2.559
2.913,-2.559
2.913,-2.362
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.362
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.913,-2.559
2.835,-2.559
2.835,-2.756
2.835,-2.559
2.835,-2.756
2.835,-2.756
2.835,-2.756
2.835,-2.756
2.835,-2.756
2.835,-2.756
2.835,-2.756
2.756,-2.756
2.756,-2.756
2.756,-2.756
2.756,-2.953
2.756,-2.756
2.677,-2.953
2.756,-2.953
2.677,-2.756
2.677,-2.953
2.677,-2.953
2.677,-2.756
2.677,-2.953
2.598,-2.953
2.677,-2.953
2.677,-2.953
2.677,-2.756
2.677,-2.756
2.598,-2.953
2.598,-2.756
2.598,-2.953
2.598,-2.756
2.598,-2.756
2.598,-2.953
2.598,-2.953
2.598,-2.953
2.598,-2.756
2.520,-2.756
2.520,-2.953
2.520,-2.559
2.520,-2.559
2.520,-2.559
2.520,-2.559
2.441,-2.559
2.520,-2.559
2.441,-2.559
2.441,-2.559
2.441,-2.559
2.441,-2.559
2.441,-2.559
2.441,-2.362
2.362,-2.362
2.362,-2.165
2.362,-2.165
2.362,-2.165
2.362,-2.165
2.362,-2.165
2.362,-2.165
2.362,-1.969
2.283,-1.969
2.283,-1.772
2.362,-1.772
2.283,-1.772
2.283,-1.575
2.283,-1.575
2.283,-1.378
2.283,-1.378
2.283,-1.181
2.283,-1.181
2.283,-1.181
2.283,-0.984
2.283,-0.984
2.205,-0.984
2.205,-0.984
2.205,-0.984
2.126,-0.787
2.126,-0.787
2.126,-0.591
2.126,-0.591
2.126,-0.394
2.047,-0.394
2.126,-0.394
2.047,-0.197
2.047,-0.197
2.047,-0.197
2.047,-0.197
2.047,0.000
1.969,0.197
2.047,0.197
2.047,0.197
1.969,0.197
2.047,0.197
1.969,0.394
1.969,0.394
1.969,0.394
1.969,0.394
1.969,0.591
1.969,0.591
1.969,0.591
1.969,0.591
1.969,0.591
1.969,0.591
1.890,0.591
1.811,0.591
1.969,0.787
1.890,0.787
1.890,0.984
1.811,0.984
1.811,0.787
1.811,0.984
1.811,0.984
1.811,0.984
1.811,0.984
1.811,0.787
1.811,0.984
1.811,0.984
1.732,0.984
1.732,0.984
1.732,0.984
1.732,0.984
1.732,0.984
1.811,0.984
1.732,0.984
1.732,0.984
1.732,0.787
1.732,0.787
1.732,0.984
1.732,0.984
1.732,0.787
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.787
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.654,0.591
1.575,0.591
1.575,0.591
1.575,0.591
1.575,0.591
1.575,0.591
1.575,0.591
1.575,0.591
1.496,0.591
1.575,0.591
1.575,0.591
1.575,0.591
1.496,0.591
1.496,0.591
1.496,0.591
1.496,0.394
1.496,0.591
1.496,0.591
1.496,0.591
1.417,0.591
1.496,0.591
1.496,0.591
1.417,0.591
1.417,0.591
1.417,0.591
1.417,0.591
1.417,0.591
1.417,0.787
1.417,0.787
1.417,0.984
1.417,0.984
1.417,0.984
1.417,0.984
1.417,0.984
1.417,1.181
1.339,0.984
1.417,1.181
1.417,1.181
1.339,1.181
1.339,1.181
1.339,1.181
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.339,1.378
1.260,1.378
1.339,1.772
1.260,1.575
1.260,1.772
1.260,1.378
1.260,1.575
1.260,1.575
1.181,1.772
1.260,1.772
1.260,1.772
1.260,1.772
1.181,1.772
1.181,1.772
1.181,1.772
1.181,1.772
1.181,1.772
1.181,1.772
1.181,1.772
1.181,1.772
1.181,1.772
1.102,1.772
1.181,1.772
1.181,1.772
1.102,1.772
1.102,1.772
1.181,1.772
1.181,1.772
1.102,1.772
1.102,1.772
1.181,1.772
1.102,1.772
1.102,1.772
1.102,1.772
1.102,1.575
1.102,1.575
1.102,1.772
1.102,1.772
1.102,1.575
1.102,1.772
1.102,1.575
1.024,1.772
1.102,1.575
1.024,1.575
1.024,1.772
1.024,1.772
1.102,1.772
1.024,1.575
1.024,1.772
1.024,1.575
1.024,1.575
1.024,1.575
1.024,1.378
1.024,1.378
1.024,1.575
1.024,1.378
1.024,1.575
1.024,1.378
1.024,1.378
1.024,1.378
1.024,1.575
1.024,1.772
1.024,1.378
0.945,1.575
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.772
1.024,1.772
0.945,1.772
0.945,1.772
0.945,1.772
1.024,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.945,1.772
0.945,1.969
0.945,1.772
0.945,1.772
0.945,1.969
0.866,1.772
0.945,1.969
0.945,1.969
0.866,1.969
0.945,1.969
0.866,1.969
0.866,1.969
0.866,1.969
0.866,1.969
0.866,1.969
0.866,1.969
0.866,1.969
0.787,2.165
0.866,2.165
0.866,2.165
0.866,1.969
0.866,2.165
0.866,2.165
0.866,2.165
0.866,1.969
0.866,2.165
0.866,2.165
0.866,2.165
0.866,2.165
0.866,2.165
0.787,1.969
0.866,2.165
0.866,1.969
0.866,2.165
0.787,1.969
0.866,1.969
0.787,2.165
0.866,1.969
0.787,1.969
0.866,1.969
0.866,1.969
0.787,1.969
0.787,1.969
0.866,1.969
0.866,1.969
0.866,1.969
0.787,1.969
0.787,1.772
0.787,1.969
0.787,1.772
0.787,1.772
0.787,1.772
0.866,1.772
0.787,1.772
0.787,1.772
0.866,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.772
0.787,1.378
0.787,1.378
0.866,1.378
0.866,1.378
0.787,1.575
0.787,1.378
0.866,1.378
0.787,1.378
0.787,1.378
0.787,1.378
0.787,1.378
0.787,1.378
0.787,1.378
0.787,1.378
0.787,1.378
0.787,1.378
0.866,1.378
0.866,1.181
0.787,1.378
0.787,1.378
0.787,1.181
0.787,1.378
0.787,1.378
0.787,1.181
0.787,1.378
0.787,1.181
0.787,1.378
0.787,1.181
0.787,1.181
0.787,1.181
0.866,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.378
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.866,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.378
0.787,1.181
0.787,1.378
0.787,1.378
0.787,1.378
0.787,1.181
0.787,1.378
0.787,1.378
0.787,1.181
0.787,1.181
0.709,1.378
0.787,1.378
0.787,1.181
0.787,1.378
0.787,1.378
0.787,1.378
0.787,1.378
0.787,1.181
0.787,1.378
0.709,1.181
0.787,1.181
0.787,1.378
0.787,1.378
0.709,1.378
0.787,1.378
0.787,1.181
0.787,1.378
0.787,1.378
0.787,1.378
0.709,1.378
0.787,1.181
0.787,1.181
0.709,1.378
0.787,1.181
0.787,1.378
0.787,1.181
0.787,1.181
0.709,1.181
0.787,1.378
0.709,1.181
0.787,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.787,1.181
0.709,1.181
0.787,1.378
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.787,1.181
0.709,1.181
0.787,1.181
0.709,1.181
0.787,1.181
0.709,1.378
0.709,1.378
0.709,1.181
0.709,1.378
0.709,1.181
0.709,1.378
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.378
0.787,1.181
0.709,1.181
0.709,1.181
0.709,1.378
0.709,1.181
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.787,1.378
0.787,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.787,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.709,1.378
0.787,1.181
0.709,1.181
0.709,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.787,1.181
0.709,1.181
0.787,0.984
0.787,1.181
0.787,0.984
0.787,0.984
0.787,0.984
0.787,0.984
0.787,0.984
0.787,0.984
0.787,0.984
0.866,1.181
0.787,0.787
0.787,0.984
0.866,0.787
0.866,0.984
0.787,0.787
0.866,0.591
0.787,0.787
0.787,0.787
0.787,0.984
0.787,0.787
0.866,0.591
0.787,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.787,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.787,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.945,0.591
0.866,0.591
0.945,0.591
0.945,0.591
0.945,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.945,0.591
0.945,0.591
0.945,0.591
0.945,0.591
0.945,0.591
0.945,0.591
0.866,0.591
0.945,0.591
0.945,0.394
0.945,0.591
0.945,0.591
0.945,0.394
0.945,0.591
0.945,0.394
0.945,0.591
0.945,0.394
0.945,0.591
0.945,0.591
0.945,0.591
0.945,0.591
0.945,0.591
0.945,0.591
0.945,0.591
0.945,0.394
0.945,0.394
0.945,0.591
0.945,0.591
0.945,0.591
0.945,0.591
0.945,0.394
0.945,0.591
0.945,0.591
0.945,0.591
0.945,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.866,0.591
0.787,0.591
0.787,0.591
0.787,0.591
0.787,0.591
0.787,0.591
0.709,0.591
0.709,0.591
0.709,0.591
0.709,0.591
0.709,0.591
0.709,0.591
0.709,0.591
0.709,0.591
0.709,0.591
0.630,0.591
0.630,0.591
0.630,0.591
0.630,0.591
0.630,0.591
0.630,0.591
0.551,0.591
0.551,0.591
0.551,0.591
0.551,0.591
0.551,0.591
0.551,0.591
0.551,0.591
0.551,0.591
0.472,0.591
0.472,0.591
0.472,0.591
0.472,0.591
0.394,0.591
0.472,0.591
0.472,0.591
0.472,0.591
0.394,0.591
0.472,0.591
0.394,0.591
0.472,0.591
0.472,0.591
0.472,0.787
0.394,0.591
0.394,0.787
0.394,0.591
0.394,0.787
0.394,0.591
0.394,0.591
0.394,0.591
0.394,0.787
0.394,0.591
0.315,0.591
0.315,0.591
0.394,0.787
0.394,0.591
0.315,0.787
0.315,0.591
0.236,0.787
0.236,0.591
0.236,0.787
0.315,0.984
0.236,0.591
0.236,0.787
0.236,0.787
0.236,0.787
0.236,0.984
0.236,0.787
0.236,0.984
0.236,0.984
0.157,0.787
0.236,0.984
0.157,0.984
0.236,0.984
0.157,0.984
0.157,0.984
0.157,0.984
0.157,0.984
0.157,0.984
0.157,0.984
0.157,0.984
0.157,0.984
0.157,0.787
0.079,0.984
0.079,0.984
0.157,0.984
0.157,0.984
0.079,0.984
0.079,0.984
0.079,0.984
0.079,0.984
0.079,0.984
0.079,0.984
0.079,0.984
0.079,0.787
0.079,0.984
0.079,0.984
0.079,0.984
0.079,0.984
0.079,0.984
0.079,0.591
0.079,0.984
0.079,0.984
0.079,0.787
0.079,0.984
0.079,0.984
0.000,0.984
0.079,0.984
0.079,0.984
0.000,0.591
0.000,0.984
0.000,0.787
0.000,0.984
0.079,0.591
0.000,0.984
0.000,0.984
0.000,0.984
-0.079,0.984
-0.079,0.591
-0.079,0.787
0.000,0.787
0.000,0.787
-0.079,0.787
-0.079,0.787
0.000,0.787
-0.079,0.591
-0.079,0.787
-0.079,0.591
-0.079,0.787
-0.079,0.591
-0.079,0.591
-0.079,0.591
-0.079,0.591
-0.079,0.591
-0.079,0.591
-0.157,0.591
-0.079,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.157,0.591
-0.236,0.591
-0.157,0.591
-0.236,0.591
-0.157,0.591
-0.157,0.591
-0.236,0.591
-0.236,0.591
-0.157,0.591
-0.236,0.591
-0.236,0.591
-0.236,0.591
-0.236,0.591
-0.236,0.591
-0.236,0.591
-0.236,0.591
-0.236,0.591
-0.236,0.591
-0.236,0.591
-0.236,0.591
-0.236,0.394
-0.236,0.591
-0.236,0.591
-0.236,0.591
-0.236,0.591
-0.236,0.591
-0.315,0.591
-0.236,0.591
-0.236,0.591
-0.236,0.591
-0.315,0.591
-0.315,0.591
-0.315,0.591
-0.315,0.591
-0.394,0.591
-0.315,0.591
-0.315,0.591
-0.315,0.591
-0.394,0.591
-0.394,0.591
-0.394,0.591
-0.394,0.591
-0.315,0.591
-0.394,0.591
-0.394,0.591
-0.394,0.591
-0.394,0.591
-0.394,0.591
-0.394,0.591
-0.394,0.591
-0.394,0.591
-0.394,0.591
-0.472,0.591
-0.394,0.591
-0.472,0.591
-0.472,0.591
-0.472,0.591
-0.472,0.591
-0.472,0.591
-0.472,0.591
-0.472,0.591
-0.472,0.591
-0.472,0.591
-0.472,0.591
-0.472,0.591
-0.551,0.591
-0.551,0.591
-0.551,0.591
-0.551,0.591
-0.551,0.787
-0.551,0.787
-0.551,0.591
-0.551,0.787
-0.551,0.787
-0.551,0.591
-0.551,0.591
-0.551,0.591
-0.551,0.591
-0.551,0.984
-0.551,0.787
-0.551,0.787
-0.551,0.984
-0.551,0.787
-0.551,0.787
-0.551,0.984
-0.551,0.787
-0.551,0.984
-0.551,0.984
-0.551,0.984
-0.630,0.984
-0.630,0.984
-0.630,0.984
-0.630,0.984
-0.630,0.984
-0.630,0.984
-0.630,0.984
-0.630,0.984
-0.630,0.984
-0.709,0.984
-0.630,0.984
-0.630,0.984
-0.630,0.984
-0.630,0.984
-0.709,0.984
-0.709,0.984
-0.630,1.181
-0.709,0.984
-0.709,1.181
-0.709,0.984
-0.709,1.181
-0.709,1.181
-0.709,1.181
-0.709,1.181
-0.709,0.984
-0.787,1.181
-0.709,1.181
-0.709,1.181
-0.787,1.181
-0.787,1.181
-0.787,1.181
-0.787,1.181
-0.709,1.181
-0.787,1.181
-0.787,1.181
-0.787,1.181
-0.787,1.181
-0.787,1.181
-0.787,1.181
-0.787,1.181
-0.787,1.181
-0.787,1.181
-0.787,1.181
-0.787,1.181
-0.866,1.181
-0.787,1.181
-0.787,1.181
-0.787,1.181
-0.787,1.378
-0.866,0.984
-0.866,1.378
-0.866,1.181
-0.866,1.181
-0.866,1.181
-0.866,1.181
-0.866,1.181
-0.866,1.181
-0.866,1.181
-0.866,1.378
-0.945,1.181
-0.866,1.181
-0.866,1.181
-0.945,1.181
-0.866,1.181
-1.024,1.181
-0.945,1.181
-0.866,1.181
-0.945,1.181
-0.866,1.181
-0.945,1.181
-1.024,1.181
-0.945,1.181
-0.945,1.181
-0.866,1.181
-0.945,1.181
-0.945,1.181
-1.024,0.984
-0.866,1.181
-0.945,1.181
-0.866,1.181
-0.945,1.181
-0.945,0.984
-0.945,0.984
-1.024,0.984
-0.945,1.181
-1.024,0.984
-1.024,1.181
-1.024,0.984
-1.024,0.984
-1.024,0.984
-1.024,1.181
-1.024,0.984
-1.024,0.984
-1.024,0.984
-1.024,0.984
-1.024,0.984
-1.024,0.984
-1.102,0.984
-1.024,0.984
-1.024,0.984
-1.024,0.984
-0.945,0.984
-1.024,0.984
-1.024,0.984
-1.024,0.984
-1.024,0.984
-1.102,0.984
-1.024,0.591
-1.102,0.984
-1.102,0.984
-1.024,0.787
-1.102,0.787
-1.102,0.787
-1.102,0.787
-1.102,0.787
-1.102,0.591
-1.102,0.591
-1.024,0.787
-1.102,0.591
-1.102,0.787
-1.102,0.591
-1.102,0.591
-1.102,0.787
-1.102,0.591
-1.102,0.591
-1.102,0.591
-1.102,0.591
-1.102,0.787
-1.102,0.591
-1.102,0.591
-1.102,0.591
-1.102,0.591
-1.102,0.591
-1.102,0.591
-1.102,0.591
-1.102,0.787
-1.102,0.591
-1.102,0.591
-1.102,0.591
-1.102,0.591
-1.181,0.787
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.181,0.787
-1.181,0.591
-1.181,0.591
-1.181,0.787
-1.181,0.591
-1.181,0.591
-1.181,0.591
-1.260,0.787
-1.181,0.591
-1.181,0.591
-1.181,0.984
-1.260,0.787
-1.260,0.591
-1.260,0.787
-1.260,0.787
-1.260,0.787
-1.260,0.591
-1.260,0.591
-1.260,0.984
-1.260,0.787
-1.339,0.984
-1.260,0.787
-1.339,0.787
-1.260,0.984
-1.260,0.984
-1.260,0.984
-1.260,0.787
-1.339,0.787
-1.339,0.787
-1.339,0.787
-1.260,0.984
-1.339,0.984
-1.339,0.984
-1.339,0.984
-1.339,0.984
-1.339,0.984
-1.339,0.984
-1.339,0.984
-1.339,0.984
-1.339,0.984
-1.339,0.984
-1.339,0.984
-1.339,0.984
-1.339,0.984
-1.339,0.984
