; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 12:04:25 2021
-0.709,2.598
-0.669,2.441
-0.669,2.441
-0.709,2.520
-0.669,2.441
-0.669,2.598
-0.669,2.520
-0.709,2.520
-0.669,2.441
-0.669,2.520
-0.709,2.441
-0.669,2.441
-0.709,2.598
-0.669,2.441
-0.709,2.598
-0.669,2.520
-0.709,2.520
-0.709,2.441
-0.709,2.598
-0.709,3.228
-0.709,5.118
-0.709,5.906
-0.709,3.937
-0.669,4.882
-0.709,6.063
-0.669,4.646
-0.669,4.646
-0.669,5.827
-0.669,5.039
-0.669,4.567
-0.630,5.591
-0.630,5.197
-0.591,4.567
-0.591,5.276
-0.591,5.276
-0.591,4.173
-0.591,5.118
-0.591,5.591
-0.591,4.331
-0.551,4.646
-0.591,5.591
-0.551,4.567
-0.551,4.252
-0.551,5.433
-0.551,4.803
-0.551,4.016
-0.512,5.039
-0.512,4.961
-0.512,4.016
-0.512,4.803
-0.472,4.961
-0.472,4.016
-0.433,4.488
-0.433,4.961
-0.433,4.173
-0.433,4.173
-0.394,4.803
-0.394,4.331
-0.394,4.094
-0.394,4.646
-0.354,4.331
-0.394,4.016
-0.315,4.488
-0.315,4.331
-0.315,4.094
-0.276,4.252
-0.276,4.331
-0.276,4.094
-0.276,4.173
-0.276,4.331
-0.276,4.173
-0.236,4.173
-0.236,4.331
-0.236,4.252
-0.236,4.016
-0.236,4.252
-0.236,4.252
-0.236,4.094
-0.197,4.252
-0.197,4.331
-0.197,4.173
-0.197,4.252
-0.157,4.331
-0.157,4.252
-0.118,4.252
-0.118,4.331
-0.118,4.331
-0.118,4.331
-0.118,4.488
-0.118,4.488
-0.118,4.488
-0.118,4.488
-0.079,4.567
-0.118,4.488
-0.079,4.567
-0.079,4.567
-0.079,4.488
-0.079,4.567
-0.079,4.567
-0.039,4.646
-0.079,4.646
-0.039,4.646
-0.039,4.646
-0.039,4.646
-0.039,4.646
-0.039,4.646
-0.039,4.646
-0.039,4.803
0.000,4.724
0.000,4.803
0.000,4.803
0.000,4.724
0.000,4.646
0.039,4.488
0.039,4.331
0.039,4.252
0.039,4.016
0.039,4.016
0.039,4.016
0.039,4.016
0.039,4.173
0.039,4.331
0.039,4.488
0.079,4.646
0.039,4.724
0.039,4.803
0.079,4.803
0.079,4.803
0.079,4.646
0.079,4.567
0.079,4.488
0.079,4.331
0.079,4.173
0.079,4.173
0.079,4.173
0.118,4.173
0.118,4.252
0.118,4.331
0.118,4.488
0.118,4.567
0.118,4.646
0.118,4.803
0.118,4.803
0.118,4.803
0.157,4.724
0.118,4.567
0.157,4.488
0.157,4.331
0.157,4.252
0.197,4.173
0.197,4.252
0.197,4.252
0.157,4.252
0.157,4.331
0.197,4.331
0.197,4.567
0.197,4.646
0.197,4.646
0.236,4.724
0.197,4.646
0.197,4.646
0.197,4.567
0.197,4.409
0.197,4.331
0.197,4.252
0.236,4.173
0.236,4.173
0.236,4.173
0.236,4.173
0.236,4.331
0.276,4.331
0.276,4.488
0.276,4.567
0.276,4.646
0.276,4.646
0.276,4.646
0.276,4.567
0.276,4.488
0.315,4.488
0.315,4.331
0.315,4.252
0.315,4.173
0.315,4.173
0.354,4.094
0.354,4.173
0.354,4.173
0.354,4.252
0.354,4.331
0.354,4.331
0.354,4.488
0.354,4.567
0.354,4.488
0.354,4.409
0.354,4.409
0.354,4.331
0.354,4.252
0.394,4.173
0.394,4.094
0.394,4.016
0.394,4.016
0.394,4.016
0.394,4.173
0.433,4.173
0.433,4.252
0.394,4.331
0.433,4.331
0.433,4.488
0.433,4.331
0.472,4.331
0.433,4.331
0.472,4.331
0.472,4.252
0.472,4.173
0.472,4.094
0.512,4.094
0.472,4.016
0.512,4.094
0.512,4.094
0.512,4.173
0.512,4.252
0.512,4.252
0.512,4.331
0.512,4.331
0.512,4.409
0.512,4.488
0.551,4.331
0.551,4.331
0.551,4.252
0.551,4.173
0.551,4.094
0.551,4.094
0.551,4.173
0.551,4.094
0.551,4.173
0.591,4.173
0.591,4.252
0.591,4.331
0.591,4.331
0.591,4.331
0.591,4.409
0.591,4.488
0.630,4.331
0.591,4.331
0.630,4.331
0.630,4.252
0.630,4.252
0.630,4.173
0.630,4.173
0.630,4.173
0.669,4.173
0.669,4.173
0.669,4.252
0.669,4.331
0.669,4.331
0.669,4.331
0.669,4.331
0.669,4.331
0.669,4.331
0.669,4.331
0.669,4.331
0.669,4.252
0.709,4.252
0.709,4.173
0.709,4.173
0.709,4.173
0.709,4.173
0.709,4.252
0.709,4.252
0.709,4.331
0.709,4.331
0.709,4.331
0.748,4.331
0.748,4.409
0.748,4.331
0.748,4.331
0.748,4.252
0.748,4.252
0.787,4.173
0.787,4.173
0.787,4.094
0.748,4.173
0.787,4.173
0.787,4.173
0.787,4.173
0.827,4.252
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.331
0.827,4.252
0.827,4.252
0.827,4.173
0.827,4.173
0.866,4.094
0.866,4.016
0.906,4.016
0.866,4.016
0.906,4.173
0.866,4.094
0.866,4.173
0.866,4.173
0.906,4.173
0.906,4.173
0.906,4.173
0.945,4.173
0.906,4.173
0.906,4.173
0.945,4.173
0.945,4.016
0.945,4.016
0.984,4.016
0.984,4.016
0.984,4.016
0.984,4.016
0.984,4.016
0.984,4.016
0.984,4.016
0.984,4.173
0.984,4.094
0.984,4.173
0.984,4.094
1.024,4.094
1.024,4.016
0.984,4.016
1.024,4.016
1.024,4.016
1.024,4.016
1.024,4.016
1.024,4.016
1.024,4.016
1.024,4.016
1.024,4.016
1.024,4.016
1.063,4.016
1.024,4.016
1.063,4.016
1.063,4.016
1.063,4.016
1.063,4.016
1.102,4.016
1.102,4.016
1.063,4.016
1.102,4.016
1.102,4.016
1.102,4.016
1.102,4.016
1.102,4.016
1.102,4.016
1.102,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.142,4.016
1.181,4.016
1.181,4.173
1.181,4.016
1.181,4.173
1.142,4.173
1.181,4.173
1.181,4.094
1.181,4.094
1.181,4.016
1.181,4.016
1.181,4.016
1.181,4.016
1.220,4.016
1.181,4.016
1.181,4.094
1.220,4.016
1.220,4.094
1.220,4.173
1.220,4.173
1.220,4.173
1.220,4.173
1.220,4.173
1.220,4.173
1.220,4.173
1.220,4.094
1.220,4.173
1.260,4.016
1.260,4.094
1.260,4.094
1.260,4.016
1.260,4.094
1.220,4.016
1.260,4.173
1.299,4.173
1.299,4.094
1.299,4.094
1.260,4.173
1.299,4.173
1.299,4.173
1.299,4.173
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.094
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.016
1.299,4.094
1.299,4.016
1.299,4.016
1.339,4.094
1.299,4.094
1.299,4.016
1.339,4.094
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.339,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,4.016
1.378,3.937
1.417,4.016
1.378,3.937
1.417,3.937
1.417,3.937
1.417,3.937
1.457,3.937
1.417,3.937
1.457,3.937
1.457,4.016
1.457,3.937
1.457,3.937
1.457,3.937
1.457,3.937
1.496,3.937
1.457,3.937
1.457,3.937
1.457,3.937
1.496,3.937
1.496,3.937
1.496,3.858
1.496,3.937
1.496,3.937
1.496,3.937
1.496,3.937
1.496,3.937
1.496,3.937
1.496,4.016
1.496,3.937
1.496,4.016
1.535,3.937
1.535,3.937
1.535,3.937
1.535,3.937
1.535,3.937
1.535,3.937
1.535,3.937
1.535,3.937
1.575,3.937
1.535,3.937
1.535,3.937
1.575,4.016
1.575,3.937
1.575,3.937
1.575,4.016
1.575,3.937
1.575,3.937
1.575,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.575,3.937
1.614,3.937
1.614,3.937
1.614,3.937
1.614,4.016
1.614,3.937
1.614,4.016
1.614,3.937
1.614,3.937
1.614,4.016
1.614,4.016
1.614,3.937
1.654,4.016
1.614,3.937
1.654,3.937
1.654,3.937
1.654,3.937
1.654,4.016
1.654,3.937
1.654,3.937
1.654,4.016
1.654,3.937
1.654,3.937
1.654,4.016
1.654,4.016
1.654,3.937
1.654,3.937
1.693,4.016
1.654,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.732,3.937
1.732,3.937
1.693,3.937
1.693,3.937
1.693,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.732,3.937
1.772,3.858
1.772,3.858
1.732,3.937
1.772,3.937
1.772,3.858
1.772,3.858
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.937
1.772,3.858
1.772,3.858
1.772,3.858
1.772,3.937
1.811,3.858
1.811,3.858
1.772,3.937
1.811,3.858
1.811,3.937
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.772,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.811,3.858
1.850,3.858
1.850,3.858
1.850,3.858
1.811,3.858
1.811,3.858
1.850,3.937
1.850,3.858
1.850,3.937
1.850,3.858
1.850,3.858
1.890,3.858
1.850,3.858
1.850,3.858
1.890,3.858
1.850,3.858
1.890,3.937
1.890,3.858
1.850,3.858
1.890,3.858
1.890,3.858
1.929,3.937
1.929,3.858
1.850,3.937
1.850,3.937
1.929,3.937
1.890,3.937
1.850,3.937
1.890,3.937
1.890,3.858
1.890,3.937
1.850,3.937
1.929,3.858
1.890,3.858
1.890,3.937
1.890,3.937
1.890,3.858
1.929,3.937
1.890,3.937
1.929,3.858
1.929,3.858
1.929,3.937
1.929,3.937
1.929,3.858
1.929,3.937
1.929,3.858
1.929,3.858
1.929,3.937
1.929,3.937
1.929,3.937
1.929,3.858
1.929,3.937
1.929,3.937
1.929,3.937
1.929,3.937
1.929,4.016
1.929,3.858
1.929,3.937
1.929,3.937
1.929,3.937
1.929,3.937
1.969,3.937
1.929,3.937
1.929,3.937
1.929,3.937
1.969,3.937
1.929,3.937
1.969,3.937
2.008,3.937
1.969,3.937
1.929,3.937
1.969,3.937
1.969,3.858
1.969,3.937
1.969,3.937
1.969,3.937
1.969,3.937
1.969,3.937
1.969,3.937
1.969,3.858
2.008,3.937
1.969,3.937
2.008,3.937
2.008,3.937
2.008,3.937
2.008,3.937
2.008,3.937
2.008,3.937
2.008,3.937
2.008,3.937
2.008,3.858
2.047,3.858
2.008,3.858
2.008,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.047,3.858
2.047,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.087,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.087,3.858
2.126,3.858
2.126,3.858
2.126,3.937
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.858
2.126,3.937
2.126,3.858
2.126,3.858
2.126,3.858
2.165,3.858
2.126,3.858
2.165,3.858
2.165,3.937
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.165,3.858
2.205,3.858
2.165,3.858
2.205,3.780
2.165,3.858
2.165,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.205,3.858
2.244,3.858
2.244,3.858
2.205,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.937
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.937
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.283,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.858
2.244,3.937
2.244,3.937
2.283,3.858
2.283,3.937
2.244,3.858
2.283,3.858
2.283,3.858
2.283,3.937
2.283,3.858
2.283,3.937
2.283,3.858
2.283,3.937
2.283,3.937
2.283,3.937
2.283,3.937
2.283,3.937
2.283,3.858
2.283,3.858
2.283,3.937
2.283,3.937
2.283,3.937
2.323,3.858
2.283,3.858
2.283,3.937
2.323,3.937
2.323,3.858
2.323,3.858
2.283,3.858
2.283,3.858
2.283,3.858
2.323,3.858
2.323,3.937
2.323,3.858
2.323,3.858
2.323,3.937
2.323,3.858
2.323,3.858
2.323,3.937
2.323,3.858
2.323,3.858
2.323,3.858
2.362,3.937
2.362,3.858
2.362,3.858
2.323,3.937
2.362,3.858
2.362,3.937
2.362,3.858
2.362,3.858
2.362,3.858
2.362,3.937
2.362,3.858
2.362,3.937
2.362,3.858
2.362,3.858
2.402,3.858
2.362,3.858
2.362,3.858
2.362,3.858
2.402,3.858
2.362,3.858
2.402,3.937
2.402,3.858
2.402,3.858
2.362,3.937
2.402,3.858
2.402,3.858
2.402,3.937
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.937
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.441,3.858
2.441,3.858
2.402,3.858
2.402,3.858
2.402,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.937
2.441,3.858
2.441,3.858
2.441,3.937
2.441,3.858
2.441,3.858
2.441,3.937
2.441,3.858
2.441,3.858
2.441,3.858
2.441,3.937
2.480,3.858
2.480,3.858
2.480,3.858
2.480,3.937
2.480,3.937
2.480,3.937
2.480,3.858
2.480,3.937
2.480,3.937
2.480,3.858
2.480,3.858
2.480,3.937
2.480,3.858
2.480,3.937
2.480,3.937
2.480,3.858
2.520,3.937
2.480,3.937
2.480,3.937
2.520,3.858
2.520,3.937
2.520,3.858
2.480,3.858
2.520,3.937
2.520,3.858
2.520,3.858
2.520,3.937
2.520,3.858
2.520,3.858
2.559,3.858
2.520,3.937
2.520,3.858
2.559,3.937
2.520,3.937
2.559,3.858
2.559,3.937
2.520,3.937
2.520,3.858
2.559,3.937
2.559,3.937
2.559,3.937
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.937
2.559,3.858
2.559,3.858
2.559,3.858
2.559,3.937
2.559,3.780
2.559,3.858
2.559,3.937
2.559,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.598,3.858
2.638,3.858
2.598,3.858
2.598,3.858
2.638,3.858
2.598,3.858
2.638,3.858
2.598,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.677,3.858
2.638,3.858
2.638,3.858
2.677,3.858
2.638,3.858
2.677,3.858
2.638,3.858
2.638,3.858
2.638,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.638,3.858
2.677,3.858
2.677,3.858
2.638,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.638,3.858
2.677,3.858
2.677,3.858
2.677,3.937
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.858
2.677,3.937
2.677,3.858
2.677,3.937
2.677,3.937
2.677,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.677,3.858
2.677,3.937
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.937
2.717,3.937
2.717,3.937
2.717,3.858
2.717,3.937
2.717,3.858
2.717,3.937
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.937
2.717,3.858
2.717,3.937
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.717,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.717,3.858
2.756,3.937
2.717,3.858
2.717,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.756,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.756,3.858
2.756,3.858
2.795,3.858
2.795,3.780
2.756,3.858
2.756,3.858
2.795,3.858
2.756,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.858
2.795,3.780
2.795,3.858
2.835,3.858
2.835,3.858
2.835,3.858
2.795,3.858
2.795,3.858
2.795,3.780
2.835,3.858
2.835,3.858
2.835,3.858
2.835,3.858
2.795,3.858
2.835,3.858
2.835,3.858
2.795,3.858
2.835,3.858
2.835,3.858
2.835,3.858
2.835,3.858
2.874,3.858
2.874,3.858
2.835,3.858
2.874,3.780
2.835,3.858
2.874,3.858
2.874,3.701
2.874,3.780
2.874,3.858
2.874,3.858
2.874,3.858
2.874,3.858
2.874,3.858
2.874,3.780
2.874,3.858
2.874,3.858
2.874,3.858
2.874,3.780
2.874,3.780
2.874,3.858
2.874,3.780
2.874,3.858
2.874,3.858
2.874,3.858
2.874,3.780
2.874,3.858
2.913,3.858
2.874,3.858
2.874,3.701
2.874,3.937
2.874,3.701
2.913,3.780
2.874,3.858
2.913,3.858
2.913,3.858
2.874,3.858
2.913,3.858
2.913,3.780
2.913,3.858
2.913,3.780
2.913,3.858
2.913,3.780
2.874,3.858
2.913,3.780
2.913,3.701
2.913,3.858
2.913,3.780
2.913,3.858
2.913,3.858
2.913,3.701
2.913,3.858
2.913,3.858
2.913,3.858
2.913,3.780
2.913,3.701
2.913,3.780
2.913,3.858
2.953,3.780
2.913,3.780
2.913,3.780
2.953,3.858
2.913,3.701
2.913,3.858
2.913,3.780
2.913,3.858
2.913,3.858
2.913,3.858
2.913,3.780
2.913,3.701
2.953,3.858
2.953,3.858
2.953,3.858
2.953,3.858
2.953,3.780
2.953,3.780
2.953,3.701
2.953,3.858
2.953,3.780
2.913,3.701
2.953,3.701
2.953,3.780
2.953,3.701
2.953,3.701
2.953,3.858
2.953,3.858
2.992,3.701
2.953,3.780
2.953,3.858
2.953,3.701
2.992,3.780
2.953,3.858
2.953,3.780
2.953,3.780
2.953,3.858
2.953,3.701
2.992,3.701
2.992,3.858
2.992,3.701
2.953,3.780
2.992,3.701
2.992,3.701
2.992,3.858
2.953,3.701
2.992,3.858
2.992,3.701
2.992,3.780
2.992,3.780
2.992,3.780
2.992,3.701
2.992,3.780
2.992,3.780
2.992,3.780
2.992,3.858
2.992,3.858
2.992,3.701
2.992,3.780
2.953,3.701
2.992,3.701
2.992,3.780
2.992,3.701
2.992,3.780
2.992,3.780
3.031,3.780
3.031,3.858
2.992,3.701
3.031,3.780
3.031,3.780
3.031,3.858
3.031,3.780
2.992,3.780
2.992,3.780
2.992,3.858
3.031,3.701
2.992,3.780
2.992,3.858
2.992,3.780
2.992,3.701
3.031,3.780
3.031,3.858
3.031,3.701
3.031,3.780
3.031,3.780
3.031,3.780
3.031,3.701
3.031,3.858
3.031,3.858
3.031,3.701
3.031,3.701
3.031,3.780
3.031,3.701
3.071,3.701
3.031,3.780
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.031,3.701
3.071,3.780
3.031,3.701
3.031,3.780
3.071,3.701
3.071,3.780
3.071,3.701
3.031,3.780
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.780
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.110,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.110,3.701
3.071,3.701
3.110,3.701
3.110,3.701
3.071,3.701
3.071,3.701
3.071,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.110,3.701
3.150,3.622
3.110,3.701
3.110,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.110,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.189,3.701
3.150,3.701
3.150,3.701
3.150,3.701
3.150,3.780
3.189,3.622
3.150,3.701
3.150,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.150,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.150,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.228,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.228,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.228,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.189,3.701
3.228,3.701
3.228,3.701
3.189,3.701
3.228,3.701
3.189,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.189,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.189,3.701
3.228,3.701
3.228,3.701
3.189,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.622
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.268,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.268,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.268,3.701
3.228,3.701
3.268,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.228,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.228,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.307,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.268,3.701
3.307,3.701
3.268,3.701
3.268,3.701
3.307,3.701
3.268,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.307,3.701
3.346,3.622
3.307,3.701
3.307,3.701
3.307,3.622
3.307,3.701
3.307,3.622
3.307,3.701
3.307,3.622
3.307,3.701
3.307,3.622
3.346,3.701
3.346,3.622
3.346,3.701
3.307,3.701
3.346,3.701
3.346,3.622
3.346,3.622
3.346,3.701
3.346,3.622
3.346,3.622
3.307,3.701
3.346,3.622
3.346,3.622
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.622
3.346,3.701
3.346,3.622
3.346,3.622
3.346,3.701
3.346,3.543
3.346,3.701
3.346,3.701
3.346,3.622
3.346,3.622
3.346,3.701
3.346,3.622
3.346,3.622
3.346,3.701
3.346,3.622
3.346,3.622
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.622
3.346,3.701
3.346,3.622
3.346,3.622
3.346,3.701
3.346,3.622
3.346,3.622
3.386,3.701
3.346,3.701
3.346,3.622
3.346,3.701
3.346,3.701
3.386,3.701
3.346,3.701
3.346,3.701
3.346,3.701
3.346,3.622
3.386,3.701
3.386,3.622
3.346,3.701
3.386,3.622
3.346,3.622
3.386,3.701
3.346,3.622
3.386,3.701
3.386,3.701
3.346,3.622
3.386,3.701
3.346,3.622
3.386,3.701
3.386,3.701
3.386,3.622
3.386,3.622
3.346,3.622
3.386,3.701
3.386,3.622
3.386,3.701
3.346,3.701
3.386,3.701
3.386,3.622
3.386,3.622
3.386,3.701
3.386,3.701
3.386,3.622
3.386,3.701
3.386,3.701
3.386,3.622
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.622
3.346,3.622
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.622
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.622
3.386,3.622
3.386,3.701
3.386,3.701
3.346,3.701
3.386,3.622
3.386,3.701
3.386,3.701
3.425,3.622
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.701
3.386,3.622
3.386,3.701
3.386,3.701
3.425,3.701
3.386,3.701
3.425,3.701
3.386,3.701
3.425,3.622
3.425,3.701
3.386,3.701
3.386,3.622
3.386,3.622
3.425,3.701
3.425,3.701
3.425,3.622
3.386,3.701
3.386,3.701
3.425,3.701
3.425,3.701
3.425,3.701
3.425,3.622
3.425,3.701
3.425,3.701
3.425,3.701
3.386,3.701
3.386,3.701
3.425,3.622
3.386,3.622
3.425,3.701
3.425,3.701
3.386,3.701
3.465,3.701
3.425,3.701
3.425,3.622
3.425,3.701
3.465,3.701
3.425,3.622
3.386,3.701
3.425,3.701
3.425,3.701
3.425,3.701
3.425,3.701
3.425,3.701
3.425,3.622
3.465,3.701
3.425,3.701
3.465,3.622
3.465,3.622
3.425,3.701
3.465,3.701
3.465,3.622
3.465,3.622
3.425,3.701
3.425,3.622
3.465,3.701
3.465,3.622
3.465,3.622
3.504,3.701
3.465,3.622
3.504,3.701
3.465,3.622
3.465,3.701
3.465,3.622
3.465,3.701
3.465,3.701
3.504,3.622
3.465,3.622
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.701
3.504,3.622
3.465,3.701
3.504,3.622
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.701
3.465,3.622
3.504,3.622
3.465,3.701
3.504,3.701
3.504,3.622
3.465,3.622
3.504,3.622
3.465,3.622
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.701
3.504,3.543
3.504,3.622
3.543,3.701
3.504,3.622
3.504,3.543
3.504,3.622
3.504,3.701
3.504,3.543
3.504,3.622
3.504,3.701
3.504,3.622
3.504,3.622
3.504,3.622
3.504,3.622
3.504,3.622
3.543,3.701
