; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 14:40:11 2021
; Channels (2/2)
; Sample rate: 100 MHz
; Sample count: 10 k Samples
I[10A], Ue[V]
0.709,4.567
0.709,4.488
0.709,4.488
0.709,4.488
0.709,4.331
0.709,4.488
0.709,4.331
0.709,4.331
0.709,4.331
0.709,4.331
0.709,4.331
0.709,4.331
0.709,4.331
0.709,4.331
0.709,4.409
0.709,4.331
0.709,4.331
0.709,4.331
0.748,4.252
0.709,4.173
0.748,4.094
0.748,4.094
0.748,4.016
0.748,3.937
0.748,4.016
0.748,3.937
0.709,3.858
0.748,3.937
0.709,3.937
0.748,3.858
0.748,4.016
0.748,3.858
0.748,3.858
0.748,3.780
0.748,3.780
0.748,3.701
0.748,3.701
0.748,3.622
0.748,3.701
0.748,3.543
0.787,3.543
0.787,3.622
0.748,3.543
0.787,3.622
0.748,3.543
0.787,3.622
0.748,3.622
0.748,3.543
0.787,3.622
0.787,3.543
0.787,3.622
0.827,3.543
0.787,3.543
0.787,3.543
0.787,3.465
0.827,3.543
0.787,3.543
0.787,3.543
0.787,3.543
0.827,3.622
0.827,3.701
0.827,3.622
0.787,3.701
0.827,3.701
0.827,3.701
0.827,3.701
0.827,3.701
0.827,3.622
0.787,3.386
0.827,3.386
0.787,3.228
0.787,3.150
0.827,3.071
0.787,2.913
0.787,2.756
0.827,2.756
0.787,2.677
0.787,2.677
0.827,2.677
0.787,2.598
0.827,2.598
0.827,2.441
0.787,2.362
0.827,2.205
0.827,2.126
0.787,1.811
0.787,1.732
0.827,1.496
0.787,1.339
0.787,1.102
0.787,1.024
0.787,0.866
0.827,0.866
0.827,0.866
0.827,0.787
0.787,0.866
0.827,0.945
0.827,1.024
0.827,1.181
0.827,1.102
0.827,1.181
0.827,1.181
0.827,1.181
0.787,1.102
0.827,1.024
0.827,1.024
0.827,0.866
0.827,0.787
0.827,0.787
0.827,0.709
0.787,0.709
0.827,0.787
0.827,0.866
0.787,0.866
0.827,1.024
0.827,1.024
0.827,1.102
0.827,1.102
0.827,1.102
0.827,1.102
0.787,1.024
0.827,0.945
0.827,0.866
0.827,0.709
0.827,0.866
0.827,0.787
0.787,0.787
0.827,0.866
0.827,1.024
0.827,1.024
0.787,1.181
0.827,1.181
0.827,1.181
0.827,1.181
0.827,1.181
0.787,1.181
0.827,1.024
0.827,1.024
0.827,0.866
0.827,0.787
0.827,0.787
0.827,0.709
0.827,0.866
0.827,0.787
0.827,0.866
0.827,1.102
0.827,1.181
0.827,1.181
0.827,1.260
0.827,1.181
0.827,1.181
0.787,1.024
0.827,0.866
0.787,0.866
0.827,0.787
0.787,0.709
0.827,0.709
0.827,0.787
0.787,0.787
0.827,0.866
0.827,1.024
0.827,1.181
0.787,1.181
0.827,1.181
0.787,1.102
0.827,1.102
0.787,1.024
0.787,0.945
0.827,0.866
0.827,0.787
0.827,0.787
0.827,0.787
0.827,0.787
0.827,0.866
0.827,0.866
0.787,0.866
0.827,1.024
0.827,1.024
0.827,1.024
0.827,1.024
0.827,1.024
0.827,1.024
0.787,0.866
0.787,0.866
0.787,0.866
0.827,0.866
0.787,0.866
0.827,0.866
0.827,0.866
0.827,0.866
0.787,0.866
0.827,0.866
0.827,0.866
0.787,0.866
0.787,1.024
0.787,0.945
0.787,1.024
0.827,1.024
0.827,1.024
0.827,1.024
0.787,1.024
0.787,0.866
0.787,0.866
0.827,0.866
0.787,0.787
0.787,0.866
0.787,0.866
0.787,0.866
0.787,0.866
0.787,1.024
0.787,1.024
0.787,1.102
0.787,1.102
0.827,1.102
0.787,1.024
0.787,1.024
0.787,0.945
0.787,0.866
0.787,0.866
0.787,0.866
0.787,0.866
0.787,0.866
0.787,0.866
0.787,1.024
0.787,1.024
0.787,1.102
0.787,1.102
0.748,1.102
0.787,1.024
0.787,1.024
0.787,1.024
0.787,1.024
0.787,0.945
0.787,0.866
0.748,1.024
0.748,1.024
0.787,1.024
0.748,1.024
0.787,1.024
0.748,1.024
0.787,1.102
0.787,1.102
0.787,1.102
0.748,1.102
0.787,1.102
0.748,1.102
0.748,1.102
0.748,1.102
0.748,1.102
0.748,1.102
0.748,1.102
0.748,1.102
0.748,1.024
0.748,1.024
0.748,1.024
0.748,1.102
0.748,1.102
0.748,1.181
0.748,1.102
0.748,1.181
0.748,1.181
0.787,1.181
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.102
0.748,1.102
0.748,1.102
0.748,1.102
0.748,1.102
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.181
0.709,1.181
0.709,1.181
0.748,1.260
0.748,1.260
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.181
0.709,1.181
0.709,1.181
0.709,1.260
0.748,1.260
0.709,1.339
0.748,1.260
0.709,1.339
0.709,1.339
0.709,1.260
0.748,1.339
0.709,1.339
0.709,1.339
0.748,1.339
0.709,1.339
0.748,1.339
0.709,1.339
0.709,1.339
0.709,1.339
0.709,1.339
0.709,1.339
0.709,1.339
0.669,1.339
0.709,1.339
0.709,1.417
0.709,1.417
0.709,1.496
0.709,1.496
0.709,1.496
0.709,1.417
0.709,1.496
0.709,1.417
0.709,1.339
0.709,1.417
0.669,1.417
0.709,1.417
0.709,1.417
0.709,1.496
0.669,1.496
0.669,1.496
0.709,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.575
0.669,1.496
0.669,1.575
0.709,1.496
0.669,1.575
0.669,1.575
0.669,1.575
0.669,1.575
0.669,1.575
0.669,1.575
0.669,1.654
0.669,1.575
0.669,1.654
0.669,1.654
0.669,1.575
0.669,1.654
0.669,1.654
0.669,1.654
0.669,1.654
0.669,1.654
0.669,1.654
0.669,1.654
0.669,1.732
0.669,1.732
0.669,1.654
0.630,1.732
0.669,1.654
0.669,1.654
0.669,1.654
0.669,1.654
0.669,1.654
0.669,1.732
0.669,1.654
0.669,1.732
0.630,1.732
0.630,1.732
0.630,1.732
0.630,1.811
0.630,1.811
0.630,1.732
0.669,1.732
0.630,1.732
0.630,1.732
0.630,1.732
0.630,1.732
0.630,1.732
0.630,1.732
0.630,1.811
0.630,1.811
0.591,1.811
0.591,1.811
0.630,1.811
0.630,1.811
0.591,1.811
0.630,1.811
0.630,1.811
0.630,1.811
0.591,1.811
0.630,1.811
0.591,1.811
0.630,1.811
0.591,1.811
0.630,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.890
0.591,1.811
0.591,1.811
0.591,1.890
0.591,1.890
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.890
0.551,1.811
0.591,1.890
0.591,1.969
0.551,1.890
0.551,1.969
0.551,1.890
0.551,1.811
0.591,1.890
0.551,1.811
0.551,1.969
0.551,1.969
0.591,1.811
0.551,1.969
0.591,1.969
0.551,1.890
0.551,1.969
0.551,1.969
0.591,1.890
0.551,1.969
0.551,1.890
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.890
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,2.047
0.551,1.969
0.551,1.969
0.512,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.512,1.969
0.551,1.969
0.512,1.969
0.512,2.047
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.551,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.551,1.969
0.512,2.047
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.890
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.890
0.512,1.969
0.472,1.969
0.512,1.969
0.512,1.969
0.472,1.890
0.512,1.890
0.512,1.969
0.512,1.890
0.472,1.969
0.472,1.969
0.512,1.969
0.512,1.890
0.512,1.890
0.512,1.890
0.512,1.890
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.890
0.512,1.890
0.512,1.969
0.512,1.890
0.512,1.969
0.472,1.969
0.512,1.969
0.472,1.969
0.472,1.969
0.512,1.969
0.472,1.969
0.472,1.969
0.472,1.969
0.512,2.047
0.512,1.969
0.472,1.969
0.512,1.969
0.472,1.969
0.512,1.969
0.472,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.472,2.047
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.811
0.512,1.890
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.732
0.512,1.732
0.512,1.732
0.512,1.732
0.512,1.732
0.512,1.732
0.512,1.732
0.512,1.654
0.512,1.732
0.512,1.732
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.496
0.512,1.654
0.512,1.654
0.512,1.575
0.512,1.654
0.512,1.654
0.512,1.575
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.575
0.512,1.732
0.512,1.654
0.512,1.575
0.512,1.654
0.512,1.496
0.512,1.575
0.512,1.654
0.512,1.575
0.512,1.654
0.512,1.575
0.512,1.654
0.512,1.654
0.512,1.575
0.512,1.575
0.512,1.654
0.512,1.496
0.512,1.496
0.512,1.575
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.575
0.512,1.496
0.512,1.496
0.512,1.575
0.512,1.496
0.512,1.575
0.512,1.575
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.575
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.417
0.512,1.496
0.512,1.496
0.512,1.417
0.512,1.417
0.512,1.339
0.512,1.417
0.512,1.417
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.417
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.260
0.512,1.417
0.512,1.181
0.512,1.417
0.512,1.102
0.472,1.575
0.512,1.417
0.551,1.417
0.512,1.339
0.551,1.496
0.512,1.732
0.551,2.362
0.512,2.756
0.551,2.756
0.551,2.362
0.551,2.362
0.551,2.441
0.551,2.047
0.512,1.732
0.551,1.496
0.551,1.181
0.551,1.102
0.551,1.339
0.551,1.496
0.551,1.496
0.551,1.654
0.551,1.969
0.551,2.126
0.551,2.283
0.591,2.441
0.551,2.598
0.551,2.283
0.591,2.126
0.591,2.126
0.591,1.811
0.591,1.575
0.551,1.339
0.591,1.181
0.591,1.181
0.591,1.496
0.551,1.654
0.591,1.811
0.591,1.811
0.591,2.126
0.591,2.362
0.591,2.362
0.591,2.362
0.630,2.283
0.591,1.969
0.591,1.732
0.591,1.496
0.591,1.181
0.591,1.024
0.630,0.866
0.591,0.866
0.630,1.024
0.591,1.260
0.630,1.732
0.591,2.126
0.591,2.441
0.630,2.677
0.630,2.756
0.630,2.756
0.630,2.598
0.630,2.362
0.630,2.047
0.630,1.732
0.630,1.417
0.630,1.181
0.630,1.102
0.630,1.181
0.630,1.181
0.630,1.417
0.630,1.732
0.630,1.969
0.630,2.283
0.630,2.441
0.669,2.677
0.630,2.756
0.630,2.835
0.630,2.756
0.630,2.756
0.669,2.677
0.630,2.598
0.630,2.441
0.630,2.598
0.630,2.677
0.669,2.756
0.630,2.992
0.669,3.307
0.669,3.701
0.630,4.016
0.630,4.331
0.630,4.646
0.630,4.803
0.630,4.961
0.630,4.961
0.630,4.961
0.630,4.961
0.630,4.646
0.630,4.409
0.630,4.252
0.630,3.937
0.630,3.780
0.630,3.701
0.630,3.780
0.630,3.937
0.630,4.016
0.591,4.331
0.630,4.567
0.630,4.646
0.630,4.803
0.630,4.882
0.630,4.882
0.630,4.803
0.630,4.803
0.630,4.646
0.630,4.488
0.630,4.331
0.630,4.331
0.630,4.252
0.630,4.252
0.669,4.173
0.630,4.331
0.630,4.488
0.630,4.567
0.630,4.646
0.630,4.803
0.630,4.882
0.630,4.961
0.630,4.882
0.630,4.882
0.630,4.803
0.591,4.646
0.630,4.646
0.630,4.567
0.591,4.488
0.630,4.488
0.630,4.331
0.630,4.488
0.591,4.488
0.630,4.567
0.630,4.646
0.630,4.646
0.630,4.646
0.630,4.646
0.630,4.646
0.630,4.567
0.630,4.488
0.630,4.331
0.630,4.252
0.630,4.173
0.630,4.016
0.630,3.937
0.591,3.937
0.630,3.858
0.630,3.858
0.630,3.858
0.630,3.858
0.630,3.937
0.591,3.937
0.630,3.937
0.630,3.937
0.630,3.858
0.591,3.858
0.630,3.701
0.630,3.701
0.630,3.622
0.630,3.543
0.630,3.543
0.630,3.386
0.630,3.386
0.630,3.386
0.630,3.543
0.591,3.543
0.630,3.543
0.630,3.701
0.630,3.701
0.630,3.701
0.630,3.780
0.630,3.701
0.630,3.701
0.630,3.701
0.630,3.701
0.630,3.701
0.630,3.622
0.630,3.622
0.630,3.622
0.630,3.701
0.630,3.701
0.630,3.858
0.630,3.937
0.630,4.016
0.630,4.173
0.630,4.252
0.630,4.252
0.669,4.331
0.630,4.331
0.630,4.331
0.630,4.331
0.630,4.331
0.630,4.331
0.630,4.331
0.630,4.331
0.630,4.488
0.630,4.567
0.630,4.646
0.630,4.724
0.630,4.803
0.630,4.882
0.630,4.961
0.630,4.961
0.630,4.961
0.630,4.961
0.630,4.961
0.630,4.961
0.630,4.882
0.630,4.803
0.630,4.882
0.630,4.803
0.630,4.882
0.630,4.803
0.630,4.882
0.630,4.882
0.630,4.961
0.591,4.961
0.630,4.961
0.630,4.882
0.630,4.882
0.591,4.803
0.630,4.646
0.630,4.646
0.630,4.488
0.630,4.409
0.630,4.331
0.630,4.331
0.591,4.331
0.630,4.331
0.591,4.331
0.630,4.331
0.630,4.331
0.630,4.252
0.630,4.252
0.630,4.173
0.630,4.173
0.630,4.094
0.591,4.016
0.630,4.016
0.630,3.937
0.630,3.858
0.630,3.858
0.630,3.858
0.630,3.780
0.630,3.858
0.630,3.858
0.630,3.858
0.630,3.937
0.630,3.937
0.630,3.858
0.630,3.937
0.630,3.937
0.630,3.858
0.630,3.858
0.669,3.858
0.630,3.858
0.669,3.858
0.630,3.858
0.630,3.858
0.669,3.937
0.669,3.937
0.669,4.016
0.669,4.016
0.630,4.016
0.669,4.173
0.630,4.252
0.669,4.252
0.630,4.331
0.669,4.331
0.669,4.252
0.630,4.331
0.669,4.331
0.630,4.331
0.630,4.331
0.669,4.488
0.669,4.488
0.669,4.567
0.630,4.646
0.669,4.646
0.669,4.724
0.669,4.803
0.630,4.803
0.669,4.882
0.669,4.882
0.630,4.882
0.669,4.882
0.669,4.882
0.669,4.803
0.669,4.882
0.630,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.630,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.882
0.669,4.803
0.669,4.803
0.669,4.803
0.669,4.724
0.669,4.646
0.669,4.646
0.669,4.567
0.669,4.488
0.669,4.488
0.669,4.488
0.669,4.331
0.669,4.331
0.669,4.331
0.669,4.331
0.669,4.331
0.669,4.331
0.669,4.252
0.669,4.173
0.669,4.173
0.669,4.016
0.669,4.016
0.669,4.016
0.669,4.016
0.669,3.937
0.669,3.858
0.669,3.858
0.669,3.858
0.669,3.858
0.669,3.858
0.709,3.858
0.669,3.858
0.709,3.858
0.669,3.858
0.709,3.858
0.669,3.780
0.709,3.858
0.669,3.780
0.669,3.780
0.669,3.780
0.669,3.780
0.709,3.701
0.669,3.780
0.709,3.780
0.669,3.858
0.709,3.858
0.709,3.937
0.709,3.937
0.709,4.016
0.709,4.016
0.709,4.016
0.709,4.016
0.709,4.016
0.709,4.094
0.709,4.016
0.709,4.173
0.709,4.173
0.709,4.173
0.709,4.252
0.709,4.252
0.709,4.331
0.709,4.331
0.709,4.331
0.709,4.488
0.709,4.488
0.709,4.409
0.669,4.567
0.709,4.567
0.709,4.567
0.709,4.567
0.709,4.567
0.709,4.567
0.709,4.567
0.709,4.488
0.709,4.409
0.709,4.488
0.709,4.331
0.709,4.331
0.709,4.331
0.709,4.331
0.709,4.331
0.709,4.331
0.748,4.331
0.709,4.409
0.748,4.488
0.709,4.331
0.748,4.331
0.709,4.331
0.709,4.331
0.748,4.252
0.748,4.173
0.748,4.173
0.748,4.094
0.709,4.016
0.748,3.937
0.748,4.016
0.748,4.016
0.748,3.858
0.748,3.937
0.748,4.016
0.748,3.937
0.748,3.937
0.748,3.858
0.748,3.858
0.748,3.780
0.787,3.701
0.748,3.701
0.748,3.701
0.748,3.622
0.748,3.622
0.787,3.622
0.748,3.543
0.748,3.622
0.787,3.465
0.748,3.622
0.787,3.543
0.787,3.543
0.787,3.622
0.787,3.543
0.787,3.701
0.787,3.543
0.787,3.622
0.787,3.622
0.787,3.543
0.787,3.543
0.787,3.465
0.787,3.543
0.787,3.543
0.787,3.543
0.787,3.622
0.787,3.622
0.827,3.701
0.827,3.701
0.787,3.701
0.827,3.701
0.827,3.701
0.827,3.701
0.827,3.701
0.827,3.622
0.827,3.543
0.787,3.386
0.827,3.307
0.827,3.150
0.787,3.071
0.827,2.913
0.827,2.756
0.787,2.756
0.787,2.756
0.827,2.677
0.827,2.677
0.787,2.677
0.827,2.520
0.827,2.441
0.827,2.283
0.787,2.126
0.827,2.047
0.787,1.811
0.787,1.654
0.827,1.496
0.787,1.260
0.827,1.102
0.787,1.024
0.787,0.866
0.827,0.866
0.787,0.866
0.827,0.866
0.787,0.866
0.827,1.024
0.827,1.024
0.827,1.102
0.827,1.181
0.827,1.181
0.827,1.181
0.787,1.181
0.827,1.102
0.827,1.102
0.827,0.945
0.827,0.866
0.827,0.866
0.827,0.787
0.827,0.787
0.827,0.709
0.787,0.787
0.827,0.866
0.827,0.945
0.827,1.024
0.827,1.024
0.827,1.102
0.827,1.102
0.787,1.102
0.827,1.024
0.827,0.945
0.827,0.866
0.787,0.866
0.827,0.709
0.827,0.945
0.787,0.866
0.787,0.709
0.787,0.866
0.827,1.102
0.827,1.024
0.787,1.102
0.827,1.181
0.787,1.181
0.827,1.181
0.787,1.181
0.827,1.181
0.827,1.024
0.787,1.024
0.827,0.866
0.827,0.787
0.827,0.787
0.827,0.709
0.787,0.866
0.827,0.866
0.827,0.945
0.787,1.102
0.827,1.181
0.827,1.181
0.827,1.181
0.827,1.181
0.827,1.102
0.827,1.024
0.787,0.945
0.787,0.866
0.827,0.866
0.787,0.787
0.827,0.787
0.787,0.866
0.827,0.866
0.827,1.024
0.827,1.102
0.827,1.102
0.827,1.102
0.827,1.102
0.787,1.102
0.787,1.024
0.787,1.024
0.787,0.866
0.827,0.866
0.827,0.866
0.787,0.866
0.827,0.866
0.787,0.866
0.827,0.866
0.787,0.866
0.827,0.866
0.827,0.945
0.787,0.866
0.787,1.024
0.787,1.024
0.827,1.024
0.787,1.024
0.827,1.024
0.787,1.024
0.787,1.024
0.787,0.945
0.787,0.866
0.787,0.866
0.787,0.866
0.827,0.866
0.787,0.866
0.787,0.866
0.787,0.866
0.787,0.866
0.787,1.024
0.787,1.024
0.787,1.102
0.787,1.102
0.787,1.102
0.787,1.024
0.787,0.945
0.787,0.866
0.787,0.866
0.787,0.866
0.787,0.866
0.787,0.866
0.787,0.866
0.787,0.866
0.787,0.945
0.787,1.102
0.787,1.024
0.787,1.024
0.787,1.102
0.748,1.024
0.787,1.024
0.748,1.024
0.787,0.866
0.748,0.866
0.787,0.945
0.787,0.866
0.748,0.945
0.748,1.024
0.787,1.024
0.787,1.024
0.787,1.102
0.787,1.024
0.787,1.024
0.787,1.102
0.748,1.102
0.787,1.024
0.787,1.024
0.787,1.024
0.748,1.102
0.748,1.024
0.787,1.024
0.787,1.024
0.748,1.024
0.748,1.024
0.787,1.024
0.748,1.024
0.748,1.102
0.748,1.102
0.748,1.102
0.748,1.102
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.102
0.748,1.102
0.748,1.102
0.748,1.024
0.748,1.024
0.748,1.102
0.748,1.102
0.748,1.102
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.181
0.709,1.181
0.748,1.181
0.748,1.102
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.181
0.748,1.181
0.709,1.181
0.709,1.260
0.709,1.181
0.709,1.181
0.709,1.181
0.748,1.260
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.181
0.709,1.260
0.709,1.260
0.709,1.339
0.709,1.339
0.709,1.339
0.709,1.339
0.709,1.417
0.709,1.417
0.709,1.339
0.709,1.339
0.709,1.339
0.709,1.339
0.709,1.417
0.709,1.339
0.709,1.339
0.669,1.339
0.709,1.339
0.709,1.417
0.709,1.417
0.709,1.417
0.709,1.496
0.709,1.496
0.669,1.496
0.709,1.496
0.709,1.417
0.709,1.496
0.669,1.496
0.709,1.417
0.709,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.709,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.496
0.669,1.575
0.669,1.496
0.669,1.575
0.669,1.575
0.669,1.654
0.669,1.654
0.669,1.654
0.669,1.654
0.669,1.654
0.669,1.654
0.669,1.654
0.669,1.654
0.630,1.654
0.630,1.654
0.630,1.654
0.669,1.654
0.669,1.654
0.669,1.654
0.630,1.654
0.669,1.654
0.669,1.732
0.630,1.654
0.669,1.732
0.630,1.732
0.669,1.654
0.630,1.654
0.630,1.654
0.630,1.732
0.630,1.732
0.669,1.732
0.630,1.732
0.630,1.732
0.630,1.732
0.630,1.732
0.630,1.811
0.591,1.732
0.630,1.811
0.630,1.811
0.630,1.811
0.630,1.732
0.630,1.732
0.630,1.811
0.630,1.811
0.591,1.811
0.630,1.811
0.630,1.811
0.630,1.811
0.630,1.811
0.630,1.811
0.591,1.811
0.630,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.630,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.811
0.591,1.890
0.591,1.890
0.591,1.890
0.591,1.890
0.591,1.890
0.591,1.811
0.551,1.811
0.591,1.969
0.591,1.890
0.551,1.890
0.591,1.890
0.551,1.811
0.591,1.811
0.591,1.969
0.551,1.969
0.591,1.890
0.551,1.969
0.591,1.890
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.551,1.969
0.512,1.969
0.551,1.969
0.551,1.969
0.512,1.969
0.551,1.969
0.551,2.047
0.512,1.969
0.551,1.969
0.512,1.969
0.512,2.047
0.551,1.969
0.551,1.969
0.512,1.969
0.512,1.969
0.512,2.047
0.512,1.969
0.512,2.047
0.551,1.969
0.512,2.047
0.512,1.969
0.512,1.969
0.512,1.969
0.551,1.969
0.512,1.969
0.512,2.047
0.512,1.969
0.512,1.969
0.512,2.047
0.512,2.047
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,2.047
0.512,1.969
0.512,1.969
0.512,2.047
0.512,1.969
0.512,1.969
0.512,1.969
0.512,2.047
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,2.047
0.512,1.969
0.512,1.969
0.512,2.047
0.472,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.472,1.969
0.472,1.969
0.472,1.969
0.512,1.969
0.512,1.969
0.472,1.969
0.512,1.969
0.512,1.969
0.472,1.969
0.512,1.969
0.472,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,2.047
0.512,1.969
0.512,2.047
0.472,1.969
0.512,1.969
0.512,2.047
0.512,2.047
0.472,1.969
0.512,2.047
0.512,1.969
0.472,1.969
0.512,1.969
0.512,2.047
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.512,1.969
0.472,1.969
0.512,1.969
0.512,1.890
0.512,1.969
0.512,1.811
0.512,1.890
0.512,1.890
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.811
0.512,1.732
0.512,1.732
0.512,1.811
0.512,1.811
0.512,1.654
0.512,1.732
0.512,1.732
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.654
0.512,1.575
0.512,1.654
0.512,1.575
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.654
0.512,1.575
0.512,1.654
0.512,1.575
0.512,1.654
0.512,1.654
0.512,1.575
0.512,1.575
0.512,1.575
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.496
0.512,1.417
0.512,1.339
0.512,1.417
0.512,1.417
0.512,1.417
0.512,1.339
0.512,1.417
0.512,1.417
0.512,1.339
0.512,1.417
0.512,1.339
0.512,1.339
0.512,1.417
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.339
0.512,1.260
