; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 11:41:23 2021
; Channels (2/2)
; Sample rate: 10 MHz
; Sample count: 10 k Samples
I[10A], Ue[V]
3.504,3.701
3.504,3.701
3.543,3.622
3.504,3.622
3.543,3.622
3.504,3.701
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.701
3.504,3.701
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.622
3.543,3.622
3.583,3.622
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.701
3.543,3.622
3.543,3.622
3.543,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.622
3.583,3.701
3.583,3.622
3.583,3.622
3.583,3.622
3.622,3.622
3.622,3.622
3.583,3.622
3.622,3.622
3.583,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.583,3.543
3.661,3.622
3.622,3.622
3.622,3.622
3.622,3.701
3.622,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.661,3.622
3.622,3.622
3.622,3.622
3.622,3.622
3.583,3.622
3.661,3.622
3.622,3.622
3.661,3.622
3.622,3.622
3.622,3.622
3.622,3.701
3.622,3.622
3.622,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.622,3.622
3.622,3.701
3.622,3.622
3.622,3.701
3.661,3.622
3.622,3.622
3.661,3.622
3.622,3.701
3.661,3.622
3.622,3.701
3.583,3.622
3.622,3.622
3.622,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.701
3.622,3.701
3.661,3.701
3.661,3.701
3.622,3.622
3.622,3.622
3.622,3.701
3.661,3.622
3.622,3.701
3.622,3.701
3.661,3.701
3.622,3.701
3.622,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.701
3.622,3.622
3.661,3.622
3.661,3.701
3.622,3.622
3.622,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.701,3.622
3.661,3.622
3.661,3.543
3.701,3.622
3.661,3.622
3.661,3.622
3.701,3.622
3.701,3.622
3.701,3.543
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.543
3.701,3.622
3.701,3.622
3.701,3.701
3.701,3.543
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.543
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.543
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.701
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.701
3.701,3.622
3.701,3.622
3.701,3.701
3.701,3.622
3.701,3.622
3.701,3.701
3.701,3.622
3.701,3.701
3.701,3.701
3.701,3.622
3.701,3.701
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.701,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.543
3.740,3.622
3.780,3.622
3.740,3.622
3.740,3.622
3.780,3.701
3.740,3.622
3.780,3.622
3.780,3.543
3.740,3.622
3.780,3.622
3.780,3.622
3.740,3.622
3.780,3.622
3.740,3.622
3.780,3.622
3.780,3.543
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.543
3.780,3.622
3.780,3.543
3.780,3.622
3.819,3.622
3.780,3.543
3.819,3.622
3.780,3.622
3.780,3.543
3.819,3.622
3.780,3.543
3.780,3.543
3.819,3.543
3.780,3.622
3.780,3.622
3.780,3.543
3.819,3.622
3.780,3.622
3.819,3.622
3.780,3.622
3.819,3.622
3.819,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.819,3.622
3.780,3.701
3.780,3.622
3.819,3.622
3.780,3.543
3.780,3.701
3.780,3.701
3.780,3.622
3.740,3.701
3.780,3.622
3.819,3.543
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.819,3.622
3.780,3.622
3.780,3.701
3.819,3.622
3.780,3.622
3.780,3.701
3.740,3.622
3.780,3.622
3.819,3.622
3.780,3.622
3.780,3.701
3.819,3.622
3.780,3.622
3.780,3.622
3.780,3.622
3.780,3.701
3.819,3.622
3.819,3.622
3.819,3.622
3.780,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.780,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.858,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.622
3.858,3.543
3.819,3.622
3.858,3.543
3.819,3.543
3.858,3.543
3.858,3.543
3.819,3.622
3.819,3.543
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.465
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.465
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.465
3.858,3.543
3.898,3.465
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.543
3.898,3.543
3.937,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.858,3.465
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.622
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.858,3.622
3.858,3.465
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.858,3.622
3.898,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.937,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.622
3.937,3.543
3.898,3.543
3.937,3.465
3.937,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.937,3.543
3.898,3.543
3.898,3.386
3.898,3.543
3.898,3.543
3.898,3.465
3.937,3.543
3.937,3.543
3.937,3.465
3.937,3.543
3.937,3.465
3.937,3.465
3.937,3.543
3.937,3.543
3.898,3.543
3.937,3.543
3.937,3.543
3.898,3.543
3.898,3.465
3.937,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.937,3.622
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.543
3.898,3.543
3.937,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.937,3.543
3.898,3.543
3.898,3.543
3.898,3.622
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.622
3.898,3.543
3.858,3.622
3.898,3.622
3.898,3.622
3.858,3.543
3.898,3.543
3.898,3.543
3.858,3.465
3.898,3.622
3.898,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.937,3.543
3.898,3.543
3.937,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.937,3.465
3.898,3.543
3.937,3.543
3.937,3.543
3.937,3.543
3.898,3.543
3.898,2.441
3.858,1.732
3.858,0.866
3.858,1.102
3.819,1.339
3.819,0.866
3.819,1.417
3.819,1.339
3.819,1.339
3.740,1.181
3.780,1.339
3.740,1.417
3.740,1.102
3.740,1.181
3.740,1.181
3.701,1.181
3.701,1.181
3.701,1.024
3.661,1.102
3.661,1.024
3.622,1.102
3.661,1.102
3.622,1.024
3.583,1.024
3.622,1.024
3.583,1.024
3.543,1.024
3.543,1.024
3.543,1.024
3.543,1.024
3.504,1.024
3.504,1.024
3.465,1.024
3.465,1.024
3.425,1.024
3.425,1.102
3.386,1.102
3.386,1.102
3.386,1.102
3.386,1.181
3.346,1.181
3.346,1.181
3.307,1.181
3.307,1.181
3.307,1.181
3.268,1.181
3.268,1.181
3.228,1.181
3.228,1.181
3.228,1.260
3.189,1.181
3.189,1.339
3.189,1.339
3.150,1.339
3.150,1.339
3.150,1.339
3.110,1.339
3.110,1.339
3.071,1.339
3.071,1.339
3.071,1.417
3.031,1.417
3.031,1.417
3.031,1.417
3.031,1.339
2.992,1.339
2.992,1.339
2.992,1.181
2.953,1.339
2.953,1.260
2.953,1.260
2.913,1.339
2.913,1.181
2.913,1.260
2.913,1.260
2.874,1.181
2.874,1.181
2.874,1.181
2.874,1.181
2.874,1.181
2.835,1.181
2.835,1.181
2.835,1.181
2.835,1.181
2.795,1.181
2.795,1.181
2.795,1.181
2.795,1.181
2.756,1.181
2.756,1.181
2.756,1.181
2.756,1.181
2.756,1.339
2.717,1.260
2.717,1.339
2.717,1.339
2.717,1.339
2.677,1.339
2.677,1.339
2.638,1.339
2.638,1.417
2.638,1.417
2.598,1.417
2.598,1.417
2.598,1.417
2.598,1.417
2.559,1.417
2.559,1.417
2.559,1.496
2.559,1.496
2.559,1.496
2.520,1.496
2.520,1.496
2.520,1.496
2.480,1.496
2.480,1.496
2.480,1.496
2.480,1.496
2.441,1.496
2.441,1.496
2.441,1.417
2.441,1.496
2.441,1.496
2.402,1.496
2.402,1.496
2.402,1.496
2.362,1.496
2.362,1.496
2.362,1.417
2.323,1.496
2.323,1.496
2.323,1.339
2.283,1.496
2.283,1.496
2.283,1.417
2.244,1.496
2.244,1.417
2.244,1.496
2.244,1.417
2.244,1.496
2.205,1.496
2.205,1.496
2.165,1.496
2.205,1.496
2.165,1.496
2.126,1.496
2.126,1.496
2.126,1.496
2.126,1.496
2.126,1.496
2.087,1.496
2.087,1.575
2.047,1.575
2.087,1.575
2.047,1.654
2.047,1.654
2.008,1.654
1.969,1.575
2.008,1.654
1.969,1.654
1.969,1.654
1.969,1.654
1.929,1.732
1.929,1.654
1.929,1.654
1.929,1.732
1.929,1.654
1.929,1.654
1.929,1.732
1.850,1.654
1.890,1.732
1.890,1.654
1.850,1.654
1.850,1.654
1.890,1.654
1.850,1.654
1.850,1.654
1.811,1.654
1.850,1.654
1.811,1.654
1.811,1.654
1.772,1.654
1.811,1.654
1.811,1.654
1.772,1.654
1.772,1.654
1.772,1.654
1.772,1.654
1.772,1.654
1.732,1.654
1.772,1.654
1.732,1.654
1.732,1.654
1.693,1.654
1.693,1.654
1.693,1.654
1.693,1.654
1.654,1.732
1.654,1.654
1.654,1.732
1.654,1.654
1.614,1.732
1.654,1.654
1.614,1.732
1.614,1.732
1.614,1.732
1.614,1.732
1.614,1.732
1.614,1.811
1.575,1.732
1.575,1.811
1.575,1.732
1.575,1.811
1.535,1.811
1.535,1.732
1.535,1.811
1.535,1.732
1.496,1.811
1.535,1.811
1.496,1.811
1.457,1.811
1.457,1.811
1.496,1.811
1.457,1.811
1.457,1.811
1.457,1.811
1.457,1.811
1.457,1.890
1.417,1.969
1.457,1.890
1.417,1.811
1.417,1.811
1.417,1.890
1.417,1.890
1.378,1.969
1.378,1.969
1.378,2.047
1.378,2.126
1.339,2.047
1.378,2.047
1.339,2.126
1.339,2.047
1.339,2.126
1.339,2.126
1.299,2.283
1.299,2.283
1.299,2.283
1.299,2.283
1.299,2.283
1.299,2.283
1.260,2.283
1.260,2.362
1.260,2.362
1.260,2.441
1.220,2.441
1.220,2.441
1.220,2.441
1.181,2.362
1.181,2.441
1.181,2.441
1.181,2.441
1.181,2.441
1.181,2.441
1.181,2.441
1.142,2.362
1.142,2.362
1.142,2.362
1.142,2.283
1.142,2.283
1.142,2.362
1.142,2.283
1.142,2.283
1.142,2.283
1.142,2.205
1.142,2.126
1.142,2.126
1.102,2.126
1.142,2.126
1.142,2.126
1.102,2.126
1.102,2.126
1.142,2.126
1.142,2.047
1.102,2.047
1.102,2.047
1.102,1.969
1.142,2.047
1.102,2.047
1.102,2.047
1.102,2.047
1.063,1.969
1.102,2.047
1.063,2.047
1.063,2.047
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.063,2.126
1.024,2.126
1.024,2.126
1.024,2.126
1.024,2.283
1.024,2.283
1.024,2.283
1.024,2.205
1.024,2.283
0.984,2.283
0.984,2.283
0.984,2.283
0.984,2.362
0.984,2.362
0.984,2.362
0.984,2.362
0.984,2.362
0.984,2.362
0.945,2.362
0.945,2.362
0.906,2.362
0.945,2.362
0.906,2.362
0.906,2.362
0.906,2.362
0.906,2.362
0.906,2.283
0.866,2.283
0.906,2.362
0.866,2.362
0.866,2.283
0.866,2.362
0.866,2.283
0.866,2.283
0.827,2.283
0.827,2.205
0.827,2.283
0.827,2.205
0.827,2.283
0.827,2.205
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.827,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.787,2.126
0.748,2.126
0.787,2.126
0.748,2.126
0.787,2.126
0.748,2.126
0.748,2.126
0.748,2.126
0.748,2.126
0.748,2.126
0.709,2.126
0.748,2.205
0.709,2.205
0.709,2.283
0.709,2.205
0.709,2.283
0.709,2.205
0.709,2.283
0.709,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.709,2.283
0.709,2.362
0.669,2.362
0.669,2.283
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.362
0.669,2.283
0.669,2.362
0.669,2.362
0.669,2.283
0.669,2.362
0.669,2.362
0.669,2.283
0.669,2.283
0.630,2.283
0.669,2.283
0.669,2.283
0.669,2.283
0.630,2.283
0.630,2.283
0.630,2.205
0.630,2.126
0.630,2.205
0.630,2.126
0.630,2.126
0.630,2.126
0.630,2.126
0.630,2.126
0.630,2.126
0.630,2.126
0.591,2.126
0.591,2.126
0.630,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.047
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.591,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.126
0.551,2.205
0.551,2.126
0.512,2.205
0.512,2.205
0.512,2.283
0.512,2.126
0.512,2.205
0.472,2.283
0.472,2.283
0.433,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.472,2.283
0.433,2.283
0.472,2.283
0.433,2.283
0.433,2.283
0.433,2.283
0.394,2.283
0.394,2.283
0.433,2.283
0.433,2.283
0.433,2.283
0.394,2.283
0.394,2.283
0.394,2.205
0.394,2.283
0.354,2.126
0.394,2.283
0.354,2.126
0.354,2.126
0.354,2.205
0.354,2.126
0.354,2.205
0.354,2.126
0.354,2.126
0.354,2.205
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.354,2.126
0.315,2.126
0.354,2.126
0.354,2.126
0.315,2.126
0.315,2.126
0.315,2.126
0.315,2.126
0.315,2.126
0.315,2.126
0.315,2.126
0.315,2.126
0.315,2.205
0.276,2.283
0.315,2.205
0.276,2.205
0.276,2.205
0.276,2.283
0.276,2.126
0.276,2.126
0.315,2.205
0.276,2.205
0.276,2.205
0.276,2.205
0.276,2.205
0.276,2.205
0.276,2.283
0.276,2.283
0.236,2.126
0.236,2.126
0.236,2.205
0.236,2.205
0.276,2.126
0.236,2.126
0.236,2.126
0.276,2.126
0.236,2.126
0.236,2.126
0.236,2.126
0.236,2.126
0.236,2.126
0.236,2.126
0.236,2.126
0.236,2.126
0.236,2.126
0.197,2.126
0.236,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.236,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.197,2.126
0.157,2.126
0.157,2.205
0.197,2.126
0.157,2.205
0.157,2.283
0.157,2.283
0.157,2.205
0.118,2.283
0.157,2.283
0.118,2.205
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.118,2.283
0.079,2.283
0.079,2.362
0.079,2.362
0.079,2.362
0.079,2.283
0.079,2.283
0.079,2.283
0.039,2.362
0.079,2.362
0.079,2.283
0.079,2.362
0.079,2.362
0.039,2.362
0.039,2.283
0.039,2.362
0.039,2.283
0.039,2.283
0.039,2.362
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.362
0.039,2.283
0.039,2.283
0.039,2.362
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.039,2.283
0.000,2.283
0.039,2.205
0.039,2.205
0.000,2.283
0.000,2.283
0.039,2.283
0.000,2.283
0.039,2.283
0.000,2.283
0.039,2.283
0.039,2.283
0.000,2.283
0.000,2.283
0.000,2.362
0.000,2.283
0.000,2.283
0.000,2.283
0.000,2.283
0.000,2.283
0.000,2.283
-0.039,2.283
-0.039,2.283
0.000,2.283
0.000,2.362
0.000,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.283
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.362
-0.039,2.283
-0.079,2.362
-0.079,2.283
-0.039,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.079,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.362
-0.157,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.118,2.362
-0.157,2.362
-0.118,2.362
-0.118,2.362
-0.118,2.441
-0.157,2.441
-0.157,2.362
-0.197,2.441
-0.157,2.441
-0.157,2.362
-0.157,2.362
-0.157,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.197,2.441
-0.236,2.441
-0.197,2.441
-0.197,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.197,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.362
-0.236,2.441
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.441
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.362
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.362
-0.236,2.441
-0.236,2.441
-0.236,2.441
-0.276,2.441
-0.236,2.362
-0.236,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.276,2.441
-0.315,2.441
-0.315,2.441
-0.315,2.441
-0.315,2.441
-0.315,2.441
-0.354,2.441
-0.315,2.441
-0.315,2.441
-0.354,2.441
-0.315,2.441
-0.354,2.441
-0.315,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.354,2.441
-0.394,2.441
-0.394,2.441
-0.354,2.441
-0.394,2.441
-0.354,2.441
-0.354,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.354,2.441
-0.354,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.354,2.441
-0.354,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.354,2.441
-0.394,2.441
-0.354,2.441
-0.394,2.441
-0.354,2.441
-0.394,2.441
-0.354,2.441
-0.394,2.362
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.362
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.433,2.441
-0.394,2.441
-0.394,2.362
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.394,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.472,2.441
-0.472,2.441
-0.472,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.433,2.441
-0.472,2.441
-0.433,2.441
-0.472,2.441
-0.512,2.441
-0.472,2.441
-0.472,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.520
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.551,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.551,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.551,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.472,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.551,2.441
-0.472,2.441
-0.472,2.441
-0.512,2.441
-0.512,2.362
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.512,2.441
-0.551,2.441
-0.551,2.441
-0.512,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.551,2.441
-0.591,2.441
-0.591,2.441
-0.551,2.441
-0.591,2.441
-0.551,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
-0.591,2.441
