; CSV, generated by libsigrok4DSL 0.2.0 on Wed May 19 11:35:33 2021
3.504,3.701
3.465,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.504,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.504,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.543,3.701
3.583,3.622
3.543,3.701
3.583,3.701
3.543,3.622
3.583,3.701
3.583,3.701
3.543,3.701
3.583,3.701
3.543,3.622
3.543,3.701
3.583,3.701
3.583,3.701
3.583,3.701
3.543,3.701
3.543,3.701
3.583,3.701
3.583,3.701
3.583,3.701
3.583,3.701
3.583,3.701
3.543,3.701
3.543,3.701
3.583,3.701
3.543,3.701
3.583,3.701
3.583,3.701
3.583,3.701
3.583,3.701
3.583,3.701
3.622,3.701
3.583,3.701
3.622,3.701
3.583,3.701
3.583,3.701
3.583,3.701
3.622,3.622
3.622,3.701
3.622,3.701
3.622,3.701
3.661,3.701
3.622,3.701
3.622,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.701
3.661,3.701
3.661,3.701
3.661,3.701
3.661,3.701
3.661,3.622
3.661,3.701
3.701,3.622
3.661,3.622
3.661,3.622
3.661,3.701
3.661,3.622
3.661,3.622
3.661,3.622
3.701,3.701
3.661,3.701
3.661,3.622
3.661,3.701
3.661,3.701
3.661,3.701
3.701,3.622
3.661,3.701
3.661,3.701
3.661,3.701
3.661,3.701
3.661,3.701
3.661,3.622
3.661,3.701
3.661,3.701
3.701,3.701
3.661,3.622
3.661,3.622
3.701,3.701
3.701,3.622
3.701,3.622
3.701,3.543
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.701,3.622
3.740,3.622
3.740,3.622
3.701,3.622
3.701,3.622
3.740,3.543
3.740,3.622
3.740,3.622
3.740,3.701
3.740,3.622
3.740,3.543
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.701
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.780,3.622
3.740,3.622
3.740,3.622
3.740,3.701
3.740,3.701
3.740,3.622
3.740,3.701
3.740,3.701
3.740,3.701
3.740,3.622
3.740,3.701
3.740,3.543
3.740,3.701
3.740,3.701
3.740,3.701
3.740,3.701
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.780,3.701
3.780,3.701
3.740,3.701
3.780,3.701
3.780,3.622
3.780,3.622
3.780,3.701
3.740,3.622
3.780,3.622
3.819,3.701
3.819,3.622
3.819,3.622
3.819,3.622
3.780,3.622
3.780,3.543
3.780,3.701
3.819,3.622
3.780,3.622
3.819,3.622
3.780,3.622
3.780,3.701
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.701
3.780,3.622
3.819,3.701
3.819,3.701
3.780,3.622
3.780,3.622
3.819,3.622
3.780,3.622
3.780,3.622
3.819,3.622
3.780,3.622
3.819,3.622
3.780,3.622
3.819,3.622
3.780,3.622
3.780,3.701
3.780,3.701
3.780,3.622
3.819,3.543
3.780,3.701
3.780,3.622
3.780,3.622
3.780,3.701
3.780,3.622
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.543
3.858,3.543
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.858,3.622
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.701
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.701
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.819,3.622
3.858,3.543
3.819,3.622
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.622
3.858,3.701
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.543
3.819,3.622
3.858,3.543
3.819,3.543
3.858,3.622
3.819,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.622
3.858,3.622
3.819,3.622
3.819,3.543
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.465
3.858,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.898,3.543
3.898,3.622
3.898,3.543
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.622
3.819,3.701
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.543
3.898,3.622
3.858,3.622
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.622
3.898,3.543
3.898,3.543
3.898,3.622
3.898,3.543
3.898,3.622
3.898,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.622
3.858,3.622
3.858,3.543
3.898,3.622
3.898,3.543
3.858,3.543
3.898,3.622
3.898,3.543
3.898,3.543
3.898,3.622
3.898,3.622
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.937,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.937,3.543
3.937,3.543
3.898,3.543
3.898,3.543
3.937,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.622
3.898,3.622
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.858,3.622
3.858,3.622
3.898,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.937,3.543
3.937,3.622
3.898,3.622
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.622
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.622
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.622
3.858,3.543
3.858,3.622
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.622
3.858,3.543
3.898,3.622
3.858,3.465
3.858,3.543
3.858,3.622
3.858,3.622
3.898,3.543
3.858,3.543
3.898,3.543
3.858,3.622
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.622
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.937,3.543
3.898,3.543
3.937,3.543
3.898,3.543
3.898,3.543
3.937,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.622
3.858,3.386
3.858,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.386
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.543
3.937,3.543
3.898,3.465
3.937,3.386
3.937,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.858,3.701
3.858,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.465
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.386
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.386
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.543
3.937,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.622
3.858,3.543
3.858,3.543
3.898,3.465
3.898,3.543
3.898,3.543
3.898,3.465
3.898,3.543
3.898,3.465
3.898,3.543
3.858,3.543
3.898,3.543
3.898,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.898,3.543
3.858,3.622
3.898,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.465
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.465
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.386
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.898,3.622
3.858,3.543
3.898,3.543
3.898,3.465
3.858,3.543
3.898,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.701
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.819,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.465
3.858,3.543
3.898,3.543
3.898,3.386
3.858,3.543
3.858,3.465
3.898,3.543
3.858,3.465
3.898,3.543
3.858,3.543
3.858,3.465
3.898,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.819,3.543
3.819,3.622
3.858,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.858,3.543
3.819,3.543
3.819,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.465
3.858,3.465
3.858,3.465
3.858,3.543
3.858,3.543
3.858,3.465
3.858,3.543
3.858,3.543
3.898,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.622
3.858,3.543
3.858,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.465
3.819,3.543
3.858,3.386
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.819,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.465
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.819,3.543
3.819,3.543
3.858,3.543
3.858,3.543
3.819,3.543
3.858,3.543
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.465
3.819,3.543
3.858,3.543
3.819,3.543
3.858,3.543
3.819,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.819,3.543
3.858,3.465
3.858,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.858,3.465
3.858,3.543
3.858,3.465
3.819,3.543
3.858,3.543
3.858,3.543
3.858,3.543
3.858,3.465
3.819,3.543
3.819,3.543
3.858,3.543
3.819,3.543
3.858,3.543
3.858,3.543
3.819,3.543
3.858,3.543
3.858,3.622
3.858,3.622
3.858,3.543
3.858,3.622
3.819,3.543
3.819,3.543
3.858,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.858,3.543
3.819,3.465
3.819,3.465
3.819,3.465
3.858,3.543
3.819,3.543
3.858,3.465
3.819,3.543
3.858,3.543
3.858,3.465
3.858,3.543
3.858,3.543
3.858,3.465
3.819,3.543
3.819,3.543
3.819,3.543
3.858,3.465
3.858,3.465
3.858,3.543
3.819,3.543
3.858,3.465
3.858,3.543
3.819,3.543
3.858,3.465
3.858,3.543
3.819,3.543
3.819,3.543
3.858,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.858,3.543
3.819,3.543
3.819,3.543
3.858,3.386
3.819,3.465
3.819,3.386
3.858,3.465
3.858,3.465
3.858,3.465
3.858,3.465
3.819,3.386
3.858,3.543
3.819,3.465
3.858,3.543
3.819,3.465
3.819,3.543
3.819,3.543
3.858,3.543
3.858,3.465
3.819,3.465
3.819,3.465
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.465
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.465
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.386
3.858,3.543
3.819,3.465
3.819,3.543
3.819,3.543
3.858,3.543
3.819,3.543
3.819,3.543
3.858,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.780,3.543
3.819,3.622
3.780,3.543
3.780,3.543
3.780,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.386
3.819,3.543
3.819,3.543
3.858,3.543
3.819,3.465
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.780,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.780,3.622
3.740,3.622
3.780,3.622
3.780,3.622
3.819,3.622
3.780,3.543
3.819,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.780,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.465
3.819,3.543
3.819,3.543
3.819,3.622
3.819,3.465
3.819,3.465
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.780,3.622
3.780,3.543
3.780,3.543
3.740,3.622
3.780,3.622
3.780,3.543
3.780,3.543
3.780,3.543
3.819,3.622
3.780,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.465
3.819,3.465
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.780,3.543
3.780,3.386
3.740,3.543
3.740,3.622
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.780,3.465
3.819,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.819,3.543
3.819,3.465
3.780,3.543
3.819,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.780,3.622
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.740,3.543
3.780,3.543
3.819,3.465
3.780,3.543
3.780,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.819,3.543
3.780,3.543
3.740,3.543
3.819,3.543
3.819,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.740,3.543
3.780,3.543
3.740,3.622
3.740,3.701
3.740,3.543
3.740,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.740,3.622
3.780,3.543
3.780,3.543
3.740,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.740,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.819,3.543
3.780,3.465
3.819,3.543
3.780,3.543
3.780,3.543
3.740,3.543
3.780,3.622
3.780,3.543
3.780,3.543
3.740,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.622
3.740,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.780,3.543
3.740,3.543
3.780,3.543
3.740,3.543
3.780,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.780,3.465
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.465
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.465
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.780,3.543
3.780,3.543
3.740,3.543
3.740,3.622
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.701,3.543
3.740,3.622
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.780,3.465
3.780,3.465
3.740,3.386
3.780,3.386
3.740,3.386
3.780,3.543
3.780,3.543
3.780,3.543
3.780,3.465
3.780,3.543
3.780,3.543
3.740,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.780,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.465
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.701,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.465
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.465
3.740,3.465
3.780,3.465
3.740,3.543
3.740,3.543
3.740,3.543
3.780,3.465
3.780,3.543
3.740,3.465
3.740,3.543
3.740,3.543
3.740,3.465
3.780,3.465
3.780,3.543
3.780,3.465
3.780,3.543
3.780,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.780,3.543
3.740,3.543
3.780,3.543
3.740,3.465
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.622
3.701,3.543
3.740,3.543
3.701,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.701,3.622
3.701,3.465
3.740,3.543
3.740,3.543
3.701,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.701,3.543
3.701,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.701,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.465
3.740,3.543
3.780,3.543
3.740,3.465
3.740,3.465
3.740,3.465
3.780,3.543
3.740,3.543
3.780,3.465
3.740,3.465
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.701,3.543
3.740,3.543
3.701,3.543
3.740,3.622
3.701,3.543
3.701,3.543
3.701,3.543
3.740,3.543
3.701,3.543
3.701,3.622
3.701,3.543
3.701,3.543
3.701,3.543
3.701,3.465
3.701,3.543
3.701,3.543
3.740,3.543
3.701,3.543
3.701,3.543
3.701,3.543
3.701,3.543
3.701,3.543
3.701,3.543
3.701,3.543
3.740,3.543
3.701,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.465
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.780,3.543
3.780,3.543
3.740,3.543
3.780,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.701,3.543
3.701,3.543
3.701,3.543
3.701,3.543
3.740,3.543
3.740,3.543
3.701,3.622
3.701,3.543
3.701,3.543
3.701,3.543
3.701,3.622
3.701,3.622
3.701,3.465
3.701,3.701
3.701,3.622
3.701,3.543
3.701,3.543
3.701,3.543
3.701,3.543
3.701,3.543
3.701,3.543
3.740,3.543
3.701,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.701,3.543
3.701,3.543
3.701,3.543
3.740,3.543
3.740,3.465
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.465
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.740,3.543
3.701,3.543
3.701,3.543
